Number of words in topic: 31
('recognizing', 0.9991445539)
('distinguish', 0.999055656)
('meaningful', 0.9989622106)
('fulfilling', 0.9978888214)
('credibility', 0.9976210249)
('vigilant', 0.9971346109)
('careful', 0.9962349234)
('proactive', 0.9954550155)
('thorough', 0.9921669761)
('highlighting', 0.9919750547)
('demonstrate', 0.9919551782)
('legitimate', 0.9885491674)
('reaffirm', 0.9641471527)
('embrace', 0.9257178191)
('constructive', 0.7524444199)

Number of words in topic: 26
('tuesday', 0.9999999999)
('thursday', 0.9999999995)
('earlier', 0.9999999991)
('wednesday', 0.9999999976)
('friday', 0.9999999945)
('monday', 0.9999999908)
('month', 0.9999999449)
('september', 0.9999999295)
('late', 0.9999998176)
('january', 0.9999996075)
('later', 0.9999995931)
('february', 0.9999994171)
('june', 0.9999993515)
('following', 0.9999990043)
('october', 0.9999983868)
('december', 0.9999982313)
('august', 0.9999974916)
('week', 0.9999951511)
('march', 0.9999922373)
('sunday', 0.9999896731)
('previous', 0.9999715381)
('april', 0.9999366314)
('november', 0.9998697255)
('since', 0.9997857963)
('saturday', 0.9997200438)
('next', 0.9996846297)

Number of words in topic: 13
('peninsula', 1.0)
('border', 1.0)
('western', 0.9999999997)
('southern', 0.9999999992)
('eastern', 0.9999999992)
('gulf', 0.9999999966)
('northern', 0.9999999964)
('coast', 0.9999999612)
('pacific', 0.9999997409)
('south', 0.999999706)
('territory', 0.999998874)
('east', 0.9996375499)
('north', 0.9994209982)

Number of words in topic: 24
('grew', 0.9999999963)
('initial', 0.9999999888)
('earning', 0.9999999799)
('annual', 0.9999999754)
('current', 0.9999997986)
('additional', 0.9999997736)
('earn', 0.9999995624)
('result', 0.9999986723)
('biggest', 0.9999947548)
('contract', 0.9999939546)
('margin', 0.9999894634)
('eligible', 0.9999618602)
('extra', 0.9999610533)
('advantage', 0.9999206048)
('level', 0.9999064355)
('term', 0.9997417325)
('peak', 0.9996509359)
('attendance', 0.9991723194)
('high', 0.9983335887)
('figure', 0.9944960263)
('receiving', 0.9900183059)
('bidding', 0.9836295146)
('nationwide', 0.9802704309)
('competitive', 0.9795140965)

Number of words in topic: 20
('northeast', 1.0)
('west', 1.0)
('atlantic', 1.0)
('coastline', 1.0)
('island', 0.9999999997)
('harbor', 0.9999999997)
('shore', 0.9999999945)
('river', 0.9999999642)
('valley', 0.9999998108)
('ocean', 0.9999998025)
('city', 0.999999567)
('highway', 0.9999995502)
('port', 0.9999980265)
('town', 0.9999957094)
('neighborhood', 0.9999207664)
('plateau', 0.9998570145)
('area', 0.9998508266)
('lake', 0.9970885455)
('bridge', 0.995843335)
('route', 0.9946160682)

Number of words in topic: 20
('republican', 1.0)
('senate', 1.0)
('election', 1.0)
('nomination', 1.0)
('candidate', 1.0)
('democratic', 1.0)
('presidential', 0.9999999999)
('vote', 0.9999999952)
('reelection', 0.9999999944)
('nominee', 0.9999989755)
('obama', 0.9999470075)
('democrat', 0.9999247624)
('mccain', 0.9999071327)
('senator', 0.9997546063)
('bush', 0.9994206433)
('barack', 0.9975343995)
('clinton', 0.9961862926)
('candidacy', 0.9888972507)
('dole', 0.9704268724)
('legislative', 0.9688326518)

Number of words in topic: 18
('treasury', 0.9999999999)
('bond', 0.9999999959)
('yuan', 0.9999999546)
('euro', 0.9999999214)
('pence', 0.9999998945)
('bank', 0.9999997125)
('rand', 0.9999992179)
('exchange', 0.9999991398)
('loan', 0.9999983606)
('enrollment', 0.9999087248)
('gain', 0.9999053938)
('salary', 0.9999003873)
('digit', 0.9998784995)
('nasdaq', 0.9998745272)
('workforce', 0.9997575014)
('domestic', 0.9989857977)
('trading', 0.9877995659)
('paid', 0.9853054924)

Number of words in topic: 44
('equipment', 0.9999999089)
('manufacturer', 0.9999984222)
('coke', 0.9999945911)
('ethanol', 0.9999898499)
('producing', 0.9999880779)
('natural', 0.9999841264)
('luxury', 0.9999716846)
('construction', 0.9999613235)
('animal', 0.9999512613)
('maker', 0.9999420821)
('manufacture', 0.9999065723)
('jewelry', 0.9997075424)
('clothing', 0.9996980633)
('electricity', 0.9995022916)
('cleaner', 0.9994535498)
('temperature', 0.9993484088)
('beef', 0.9992725067)
('mining', 0.9991368167)
('device', 0.9985809868)
('solar', 0.9981852799)
('sheep', 0.9981696284)
('pork', 0.9979412114)
('carbon', 0.9979097796)
('energy', 0.9977126486)
('shark', 0.9972421376)
('chemical', 0.9961658154)
('earth', 0.9948662352)
('light', 0.9940929232)
('electric', 0.9924776585)
('cotton', 0.9901511744)
('automobile', 0.9872348818)
('flow', 0.9852775787)
('elephant', 0.976648877)
('cleaning', 0.9666622268)
('giant', 0.9536101604)
('boeing', 0.9382568355)
('acid', 0.922388956)
('eating', 0.9127031812)
('vast', 0.884260894)
('motor', 0.8054664192)
('machine', 0.7700628243)
('commercial', 0.6871654149)
('soil', 0.6664127406)
('food', 0.3475985895)

Number of words in topic: 34
('criticize', 0.9999999573)
('undermine', 0.9999999093)
('legislate', 0.9999998349)
('warn', 0.9999997349)
('threaten', 0.999999665)
('instruct', 0.9999994985)
('enrich', 0.9999985336)
('tolerate', 0.999998505)
('seize', 0.9999970071)
('resist', 0.9999956881)
('confront', 0.9999930033)
('undermining', 0.9999902375)
('defend', 0.9999840345)
('empower', 0.9999798498)
('abandon', 0.9999595193)
('deny', 0.9999548297)
('enforce', 0.9999392873)
('punish', 0.9999345163)
('violate', 0.9998913507)
('defy', 0.9998755356)
('disrupt', 0.9998419001)
('invade', 0.9997314668)
('dictate', 0.9996043355)
('uphold', 0.9993217961)
('interfere', 0.9990957921)
('motivate', 0.9990612306)
('disagree', 0.9989441084)
('engage', 0.9908758178)
('protect', 0.9905988997)
('execute', 0.9778300933)
('restrict', 0.9774540326)
('dismantle', 0.9666013263)
('restore', 0.9483009761)
('fulfill', 0.8241741113)

Number of words in topic: 27
('connecticut', 1.0)
('milwaukee', 1.0)
('indiana', 1.0)
('philadelphia', 1.0)
('tennessee', 1.0)
('carolina', 1.0)
('ohio', 1.0)
('portland', 1.0)
('jacksonville', 1.0)
('michigan', 1.0)
('minnesota', 1.0)
('maryland', 0.9999999999)
('pittsburgh', 0.9999999998)
('utah', 0.9999999997)
('wisconsin', 0.9999999997)
('colorado', 0.9999999992)
('cleveland', 0.9999999987)
('cincinnati', 0.9999999951)
('missouri', 0.9999999938)
('oregon', 0.9999999592)
('nebraska', 0.9999999246)
('baltimore', 0.9999991035)
('louisville', 0.9999988516)
('syracuse', 0.9999654475)
('virginia', 0.9995512364)
('alabama', 0.999458788)
('tulsa', 0.998654603)

Number of words in topic: 21
('combat', 0.9999999996)
('personnel', 0.9999999949)
('mission', 0.9999999749)
('mumbai', 0.9999999385)
('soldier', 0.9999986544)
('strip', 0.9999985)
('siege', 0.999998301)
('strait', 0.9999981391)
('humanitarian', 0.9999962208)
('missile', 0.9999904379)
('command', 0.9999797621)
('nuclear', 0.9999726067)
('consulate', 0.9999714566)
('troop', 0.999934854)
('laden', 0.9998746761)
('operation', 0.9998396979)
('enemy', 0.9993466152)
('servicemen', 0.9988643135)
('force', 0.9983365926)
('warfare', 0.9976613526)
('duty', 0.9967309679)

Number of words in topic: 26
('museum', 0.9999999845)
('suite', 0.9999940339)
('attraction', 0.9999897411)
('panoramic', 0.9999804609)
('theater', 0.9999648481)
('gateway', 0.999962269)
('bright', 0.9997858368)
('salon', 0.9997025141)
('click', 0.9993800947)
('mini', 0.999083914)
('desk', 0.9989965269)
('fragrance', 0.9985591251)
('monument', 0.9975724967)
('envelope', 0.9975501178)
('jewel', 0.9937929538)
('skyline', 0.9934819202)
('white', 0.9924810397)
('wallet', 0.989701829)
('rock', 0.9895958639)
('outlet', 0.988267298)
('treasure', 0.9881351144)
('signage', 0.9872901154)
('statue', 0.9804085654)
('blank', 0.9146560174)
('black', 0.7641401583)
('visitor', 0.1592687504)

Number of words in topic: 22
('hockey', 1.0)
('ncaa', 0.9999999999)
('basketball', 0.9999999994)
('baseball', 0.9999999965)
('club', 0.9999972989)
('soccer', 0.9999709249)
('knockout', 0.9999646691)
('football', 0.9999495761)
('runner', 0.9999025368)
('career', 0.9998602546)
('serie', 0.9998131452)
('softball', 0.9997798568)
('debut', 0.9995718712)
('competition', 0.999499027)
('indoor', 0.9994818933)
('trophy', 0.9989272838)
('tour', 0.9983883697)
('comeback', 0.99653945)
('golf', 0.9927253258)
('skating', 0.985632608)
('olympic', 0.9808801745)
('super', 0.9141611043)

Number of words in topic: 38
('corporation', 0.9999999993)
('estate', 0.999999958)
('developer', 0.9999993488)
('conservation', 0.9999984438)
('property', 0.9999981078)
('bought', 0.9999975454)
('corp', 0.9999955397)
('intel', 0.9999944376)
('firm', 0.9999887875)
('pfizer', 0.9999845028)
('retailer', 0.9999812735)
('projection', 0.9999722651)
('company', 0.9999720336)
('product', 0.9999650267)
('agricultural', 0.9999589632)
('outsourcing', 0.9999573335)
('amazon', 0.9999434423)
('auto', 0.9999152663)
('parent', 0.9999047777)
('dealer', 0.9998910306)
('chrysler', 0.9998721735)
('household', 0.999060393)
('industrial', 0.9990561372)
('healthcare', 0.9971855557)
('customer', 0.9971699884)
('venture', 0.9961710328)
('samsung', 0.9959589196)
('marketing', 0.9955853263)
('premium', 0.9943259847)
('distribution', 0.9937909846)
('production', 0.9805824623)
('comcast', 0.9795301457)
('verizon', 0.9782423417)
('fortune', 0.9719466701)
('buyer', 0.9626852827)
('merchandise', 0.9193285581)
('commercial', 0.3050813369)
('selling', 0.2348532381)

Number of words in topic: 35
('viewer', 0.9999999464)
('radio', 0.9999907946)
('life', 0.9999346145)
('network', 0.9999214621)
('instant', 0.9998850139)
('rich', 0.9998378965)
('lifestyle', 0.999490062)
('memory', 0.9989800262)
('background', 0.9983389129)
('sound', 0.9981821073)
('mobile', 0.9974480065)
('universal', 0.9969222809)
('virtual', 0.9968718755)
('adult', 0.9968355311)
('image', 0.9968315866)
('complex', 0.9964416347)
('voice', 0.9964321253)
('simple', 0.9947329269)
('bestseller', 0.993030517)
('model', 0.9915188096)
('universe', 0.9877223665)
('blockbuster', 0.9859097144)
('technique', 0.9855070047)
('newest', 0.9834370645)
('generation', 0.9800875725)
('viewing', 0.9748065673)
('autograph', 0.9737280589)
('gift', 0.9730702196)
('label', 0.9720110797)
('aspiring', 0.9542012014)
('signature', 0.9458666825)
('fine', 0.8926217245)
('picture', 0.3459593218)
('living', 0.1064538695)
('facebook', 0.1018257982)

Number of words in topic: 29
('assistance', 0.999994453)
('greater', 0.9999797676)
('flexibility', 0.9998031427)
('reciprocal', 0.9997832317)
('stability', 0.9997654185)
('transparency', 0.9996342651)
('capability', 0.9996268179)
('priority', 0.9995704903)
('expanding', 0.9995648037)
('focusing', 0.9992712275)
('principle', 0.9991806216)
('leverage', 0.9989653434)
('focus', 0.9987095682)
('promoting', 0.9986877316)
('commitment', 0.9973056586)
('effective', 0.9972857115)
('relevant', 0.9969489603)
('objective', 0.9930067359)
('strategy', 0.9927014554)
('appropriate', 0.9906801928)
('sharing', 0.9772600096)
('improving', 0.9682389041)
('shift', 0.9531421409)
('activity', 0.9348841605)
('providing', 0.8696523522)
('solving', 0.8450849433)
('essential', 0.4983338132)
('employ', 0.2949939994)
('constructive', 0.2432869365)

Number of words in topic: 48
('social', 0.9999999997)
('study', 0.9999998563)
('knowledge', 0.9999998323)
('prosperity', 0.9999998117)
('capitalism', 0.9999998069)
('importance', 0.9999997065)
('friendship', 0.9999995091)
('self', 0.9999970132)
('doctrine', 0.999997003)
('practical', 0.9999962296)
('equality', 0.9999957579)
('respect', 0.9999685296)
('program', 0.9999668678)
('fundamental', 0.9999504006)
('influence', 0.9999291226)
('allegiance', 0.9999224331)
('context', 0.999906645)
('recognition', 0.9998501389)
('capitalist', 0.9997225533)
('socialism', 0.9996245734)
('significance', 0.9994850389)
('perspective', 0.9994637454)
('aspect', 0.9992086775)
('silence', 0.9991911905)
('discipline', 0.9990877215)
('integrity', 0.9988291452)
('guidance', 0.9976376605)
('technical', 0.9974630145)
('endeavor', 0.9963202196)
('sake', 0.9956373978)
('existence', 0.9942501308)
('quest', 0.9923019206)
('creation', 0.9922487308)
('essence', 0.9904188078)
('resolute', 0.9885795043)
('tone', 0.9875926568)
('freedom', 0.9851480739)
('manner', 0.984491002)
('legacy', 0.9816810909)
('patriotic', 0.9683432584)
('personal', 0.9618383941)
('distinction', 0.9300835923)
('intellectual', 0.9271744799)
('bold', 0.8732980738)
('detail', 0.6253084091)
('precise', 0.3436847651)
('firsthand', 0.152190008)
('unusual', 0.1245869948)

Number of words in topic: 41
('increase', 1.0)
('fell', 1.0)
('billion', 1.0)
('percent', 1.0)
('falling', 0.9999999998)
('growth', 0.9999999976)
('average', 0.9999999966)
('trillion', 0.9999999916)
('higher', 0.9999999808)
('rate', 0.9999999728)
('inflation', 0.9999999478)
('share', 0.9999998497)
('million', 0.9999998255)
('decline', 0.9999991174)
('index', 0.9999983348)
('rising', 0.9999976576)
('rise', 0.9999974483)
('declining', 0.9999875173)
('cent', 0.9999869662)
('estimate', 0.9999852361)
('exceed', 0.9999791884)
('rose', 0.9999673011)
('forecast', 0.9999616354)
('drop', 0.9999442088)
('profit', 0.9998680755)
('percentage', 0.9998314986)
('unemployment', 0.999747318)
('revenue', 0.9991158189)
('yield', 0.9990300563)
('risen', 0.9985338785)
('deficit', 0.9982519217)
('income', 0.9977907301)
('lower', 0.99529007)
('interest', 0.9899478941)
('exceeding', 0.9835350709)
('payroll', 0.9800583904)
('debt', 0.9771926388)
('gross', 0.9739979774)
('worth', 0.9722171184)
('median', 0.9432292487)
('dollar', 0.1013005077)

Number of words in topic: 29
('honolulu', 1.0)
('midwest', 1.0)
('hampshire', 1.0)
('atlanta', 1.0)
('nashua', 1.0)
('york', 1.0)
('broward', 1.0)
('arlington', 1.0)
('madison', 1.0)
('lafayette', 0.9999999993)
('scranton', 0.999999999)
('yuma', 0.9999999988)
('county', 0.9999999982)
('scarborough', 0.9999999967)
('columbia', 0.9999999938)
('brooklyn', 0.9999999922)
('norfolk', 0.9999999779)
('kenosha', 0.9999999762)
('sarasota', 0.9999999639)
('westchester', 0.9999999608)
('johnstown', 0.9999995561)
('pensacola', 0.9999974811)
('clemson', 0.9999422238)
('staten', 0.9997567717)
('penn', 0.9997362968)
('nevada', 0.9978795186)
('potomac', 0.9958059695)
('bronx', 0.9949408725)
('suffolk', 0.1537012898)

Number of words in topic: 82
('irma', 0.9999999901)
('nellie', 0.9999999812)
('rosie', 0.9999996897)
('lauer', 0.9999995507)
('wintour', 0.9999987586)
('maddow', 0.9999956937)
('brazile', 0.9999951269)
('kimmel', 0.9999947138)
('donny', 0.9999872661)
('prof', 0.9999687498)
('brandi', 0.999923357)
('eastwood', 0.9999081945)
('graydon', 0.9998954206)
('zuckerberg', 0.9998730732)
('trish', 0.9998707969)
('gumbel', 0.9997859787)
('arianna', 0.999756537)
('allie', 0.9997006397)
('kavanaugh', 0.9996582668)
('hannity', 0.9995001844)
('mollie', 0.9992545419)
('steph', 0.9992468995)
('jodi', 0.9992066638)
('blasio', 0.9990416218)
('rourke', 0.9987399911)
('greta', 0.9986406612)
('olivia', 0.9982244214)
('orlean', 0.9981422842)
('politico', 0.9980885514)
('gruber', 0.9978688035)
('pattinson', 0.9978323869)
('krauthammer', 0.9974698469)
('deanna', 0.99628306)
('nadler', 0.9957684729)
('zucker', 0.9947339466)
('dershowitz', 0.9930195714)
('dorian', 0.991106609)
('ronny', 0.9905227451)
('woody', 0.9887975643)
('shipp', 0.9886356472)
('fallon', 0.9881530854)
('jeanine', 0.9875836483)
('rogan', 0.9842540701)
('brunson', 0.981677991)
('fazio', 0.9797616377)
('parnell', 0.976310461)
('herschel', 0.9673182047)
('corsi', 0.9314001233)
('volker', 0.9299073279)
('wray', 0.9234205145)
('hawley', 0.9160524357)
('nikki', 0.9145941684)
('clos', 0.9132910954)
('patti', 0.9031986458)
('trey', 0.894950268)
('digenova', 0.8849495102)
('horowitz', 0.8707929294)
('ingraham', 0.8509406285)
('maxine', 0.8442513437)
('joni', 0.8096145464)
('brien', 0.7709126191)
('breitbart', 0.711901875)
('thom', 0.709139554)
('gowdy', 0.5676330551)
('macleod', 0.5636749189)
('mcmahon', 0.5577061359)
('jude', 0.545835481)
('cory', 0.527111301)
('kushner', 0.4815721434)
('mueller', 0.4132645839)
('devin', 0.2887676814)
('wasserman', 0.2866656382)
('schultz', 0.2447690173)
('turley', 0.2324468756)
('schiff', 0.1460696414)
('burr', 0.1275805295)
('bannon', 0.1256206907)
('rosenstein', 0.1189967852)
('rigg', 0.1178997111)
('keller', 0.1071571525)
('weiner', 0.103485698)
('whitaker', 0.1034692301)

Number of words in topic: 19
('bend', 1.0)
('thunder', 1.0)
('baton', 0.9999999999)
('manhattan', 0.9999999997)
('center', 0.9999999799)
('bethpage', 0.9999999688)
('newtown', 0.9999999469)
('beach', 0.9999993988)
('ayrshire', 0.999997571)
('coney', 0.9999973142)
('suburb', 0.9999966386)
('palm', 0.9999958658)
('pinehurst', 0.9999948341)
('keystone', 0.999813851)
('myrtle', 0.9995724793)
('suburban', 0.9995411212)
('brook', 0.999377645)
('jupiter', 0.9903467512)
('trump', 0.9838216824)

Number of words in topic: 22
('fraud', 1.0)
('bribery', 1.0)
('conspiracy', 1.0)
('extortion', 1.0)
('wrongdoing', 0.9999999996)
('murder', 0.9999999995)
('perjury', 0.9999999978)
('treason', 0.9999999972)
('contempt', 0.9999999909)
('alleged', 0.9999999817)
('misdemeanor', 0.9999999629)
('obstruction', 0.9999999445)
('misconduct', 0.9999985769)
('accusation', 0.9999978725)
('criminal', 0.9999976617)
('guilty', 0.9999894439)
('allegation', 0.9999395781)
('wrongful', 0.9998227346)
('rape', 0.9997791837)
('spying', 0.9997093742)
('conviction', 0.9989177659)
('espionage', 0.9852220109)

Number of words in topic: 20
('untrue', 0.9999999455)
('vile', 0.9999998421)
('unpatriotic', 0.999999748)
('disloyal', 0.9999996913)
('stupidity', 0.9999968851)
('dishonest', 0.9999950741)
('inept', 0.99999497)
('hateful', 0.9999940455)
('absurd', 0.9999918164)
('deplorable', 0.9999848673)
('disgraceful', 0.999958442)
('ineptitude', 0.9999214686)
('shameful', 0.9999144027)
('cowardice', 0.9997499377)
('demeaning', 0.9997340152)
('blatant', 0.9995883562)
('ignorant', 0.9992401686)
('embarrassing', 0.9969907063)
('incompetent', 0.9968025474)
('hypocrisy', 0.9857584394)

Number of words in topic: 16
('serial', 0.9999989951)
('warrior', 0.9999787839)
('pinnacle', 0.9999701764)
('baby', 0.9999391102)
('shining', 0.9997789455)
('rush', 0.9997715621)
('shadow', 0.9997585891)
('techno', 0.9995884935)
('monumental', 0.9995565051)
('mock', 0.9993429467)
('setup', 0.9984082506)
('golfing', 0.997055546)
('puppet', 0.9911743861)
('cowboy', 0.9902958404)
('distant', 0.9760073419)
('survivor', 0.9500067495)

Number of words in topic: 15
('savage', 0.9999973915)
('superpower', 0.9999952022)
('dying', 0.9999816877)
('coward', 0.9998865145)
('doom', 0.9998442179)
('temper', 0.9998351974)
('twist', 0.9997778123)
('endless', 0.999619076)
('blind', 0.9995244235)
('revealing', 0.9994851836)
('desperate', 0.9985705459)
('extreme', 0.9979430815)
('continual', 0.9972058176)
('miracle', 0.9970728368)
('deepest', 0.9714582532)

Number of words in topic: 24
('distortion', 0.9999999598)
('crossfire', 0.9999989395)
('shady', 0.9999988938)
('miscarriage', 0.9999987346)
('existent', 0.9999946979)
('killer', 0.9999918995)
('fiasco', 0.9999918476)
('addict', 0.9999899926)
('rapist', 0.9999837424)
('smuggler', 0.9999776852)
('imploding', 0.9999560244)
('boardroom', 0.9999425315)
('sham', 0.9999054873)
('politic', 0.9998781475)
('quid', 0.9998298764)
('debacle', 0.9997569312)
('felon', 0.9997229194)
('brutal', 0.9968898563)
('informer', 0.9966449716)
('trafficker', 0.9961112476)
('pervert', 0.9956793896)
('arsonist', 0.9947958349)
('degenerate', 0.9936764807)
('mccarthyism', 0.3190370795)

Number of words in topic: 30
('leave', 0.9999999999)
('ready', 0.9999999986)
('take', 0.9999999979)
('hoping', 0.9999998797)
('hold', 0.9999996409)
('meet', 0.999999627)
('move', 0.9999971157)
('enter', 0.9999958559)
('without', 0.9999939165)
('turn', 0.9999918445)
('trying', 0.9999911474)
('make', 0.9999881034)
('begin', 0.9999867697)
('instead', 0.9999828912)
('stay', 0.9999566783)
('individual', 0.9999415988)
('given', 0.9997618258)
('appear', 0.9997401558)
('give', 0.999601028)
('showing', 0.9992722158)
('either', 0.9990588445)
('giving', 0.9989296831)
('clear', 0.9985752586)
('return', 0.9984850451)
('remain', 0.9957318887)
('completion', 0.9952202616)
('making', 0.9909925805)
('full', 0.9840744302)
('drawn', 0.9442443756)
('indicate', 0.2124167409)

Number of words in topic: 21
('apart', 0.9999999994)
('pick', 0.999999972)
('away', 0.9999993916)
('home', 0.999999145)
('kept', 0.9999989346)
('leaving', 0.9999965656)
('throw', 0.9999925219)
('side', 0.9999886564)
('around', 0.9999676564)
('missing', 0.9999648842)
('returning', 0.9999365839)
('heading', 0.9999224262)
('running', 0.999896868)
('breaking', 0.9998041003)
('entering', 0.9996995974)
('departing', 0.9996768809)
('bench', 0.9986969588)
('kick', 0.9980754918)
('shot', 0.9969970271)
('long', 0.9965750284)
('pitch', 0.9907664947)

Number of words in topic: 34
('reception', 0.9999999982)
('sellout', 0.9999999768)
('ovation', 0.9999999527)
('funeral', 0.9999999013)
('marching', 0.9999997787)
('bash', 0.9999992806)
('telecast', 0.999998404)
('parade', 0.9999981115)
('guest', 0.999996835)
('concert', 0.9999966894)
('ceremony', 0.9999957874)
('dinner', 0.999994945)
('festival', 0.9999895654)
('fame', 0.9999885524)
('thanksgiving', 0.9999877471)
('star', 0.9999556641)
('birthday', 0.9999482434)
('fest', 0.9999347411)
('favorite', 0.9997909744)
('filming', 0.9997845294)
('appearing', 0.9996377396)
('slot', 0.9996186053)
('classic', 0.9993747044)
('holiday', 0.9991801338)
('contestant', 0.9991700483)
('premiere', 0.9989341894)
('wedding', 0.9985970372)
('gala', 0.9977702197)
('calendar', 0.997280661)
('backstage', 0.9948040454)
('anniversary', 0.9947078697)
('easter', 0.9327713909)
('daytime', 0.9061521799)
('demo', 0.8591442361)

Number of words in topic: 13
('mubarak', 1.0)
('vladimir', 1.0)
('omar', 1.0)
('assad', 1.0)
('jordan', 1.0)
('chavez', 1.0)
('kurd', 0.9999999999)
('diplomat', 0.9999999998)
('ambassador', 0.9999999982)
('foreign', 0.999999484)
('communist', 0.9999979386)
('castro', 0.9999956946)
('leftist', 0.9999471935)

Number of words in topic: 39
('succeed', 0.9999999924)
('chose', 0.9999999729)
('draft', 0.9999998137)
('signing', 0.9999998093)
('repeated', 0.9999964159)
('select', 0.9999923672)
('chosen', 0.9999845977)
('saying', 0.9999809601)
('quit', 0.999944893)
('bipartisan', 0.9999414684)
('unsuccessful', 0.9999393075)
('unveil', 0.9998968848)
('await', 0.999822642)
('naming', 0.9997407341)
('address', 0.9997321091)
('counting', 0.9997259449)
('conclusion', 0.9997018704)
('call', 0.9995767677)
('quitting', 0.9993666004)
('count', 0.9992184281)
('opinion', 0.9989665585)
('abortion', 0.9988753304)
('awarding', 0.9987396565)
('constitution', 0.998530656)
('casting', 0.9984500927)
('outcome', 0.9983125025)
('audit', 0.9981100389)
('preside', 0.9978600481)
('responding', 0.9965105065)
('registration', 0.9940787165)
('recall', 0.9911289937)
('behalf', 0.9885479244)
('issue', 0.9866770913)
('proclamation', 0.9807177085)
('notice', 0.9694946302)
('formal', 0.9653105451)
('referring', 0.9576379103)
('releasing', 0.8035267955)
('criticism', 0.2385344252)

Number of words in topic: 25
('islam', 0.9999999999)
('organization', 0.9999999988)
('marxist', 0.9999999933)
('evangelical', 0.9999998814)
('civil', 0.9999995783)
('catholic', 0.9999994315)
('vatican', 0.9999994207)
('latin', 0.9999992024)
('radical', 0.9999968173)
('union', 0.9999903193)
('advocate', 0.9999750026)
('christian', 0.9999718708)
('jewish', 0.9999353465)
('fascist', 0.9998931701)
('independence', 0.9998654313)
('interim', 0.9997365779)
('citizen', 0.999719832)
('loyal', 0.9996500246)
('brotherhood', 0.9996450861)
('mandela', 0.9992108215)
('defense', 0.9991344738)
('solidarity', 0.9981539255)
('movement', 0.9938750334)
('alliance', 0.9561828896)
('progressive', 0.9221629513)

Number of words in topic: 27
('speaking', 0.9999998181)
('mate', 0.9999994045)
('told', 0.9999988902)
('throughout', 0.9999984248)
('spoke', 0.9999982201)
('bolton', 0.9999964761)
('announcement', 0.9999818551)
('release', 0.9999739956)
('selection', 0.9999579222)
('helm', 0.9999533747)
('brief', 0.9999531939)
('meanwhile', 0.9997869138)
('attending', 0.9997109877)
('report', 0.9995485143)
('sponsor', 0.9992740485)
('joining', 0.999064314)
('conference', 0.9985671877)
('attend', 0.9984051611)
('invitation', 0.9965430846)
('representing', 0.9962398098)
('cast', 0.9896979504)
('briefing', 0.9894862891)
('upcoming', 0.9813079223)
('boxer', 0.9703641733)
('tenure', 0.9696346361)
('position', 0.9364819072)
('acting', 0.3467364801)

Number of words in topic: 19
('industrie', 0.9999790807)
('firefighter', 0.9999716527)
('unit', 0.9999439329)
('airline', 0.9999377022)
('booth', 0.9999324152)
('service', 0.9998894953)
('migrant', 0.9998531857)
('contractor', 0.9998298802)
('engineer', 0.9998221009)
('hospital', 0.9994961955)
('worker', 0.9993137951)
('astronaut', 0.999292974)
('miner', 0.9990845831)
('fedex', 0.9984946964)
('exxonmobil', 0.9942227356)
('toyota', 0.9940060253)
('surgeon', 0.9882553797)
('training', 0.9875209725)
('ford', 0.9709157948)

Number of words in topic: 31
('hurricane', 1.0)
('flooding', 1.0)
('katrina', 0.9999999997)
('storm', 0.9999999994)
('flood', 0.999999952)
('wildfire', 0.9999998085)
('tornado', 0.9999991132)
('collapsing', 0.9999962195)
('tide', 0.9999712882)
('depression', 0.9999630049)
('disaster', 0.9999345275)
('pandemic', 0.999840651)
('spiral', 0.999811409)
('swine', 0.9997640852)
('disruption', 0.9989098069)
('fatal', 0.9987514516)
('hazard', 0.9985601456)
('spread', 0.9981636709)
('toll', 0.9961269075)
('damage', 0.9956211237)
('outbreak', 0.9948638593)
('causing', 0.9904343231)
('ebola', 0.9889307067)
('wave', 0.9879331803)
('epidemic', 0.9796018333)
('syndrome', 0.9739585532)
('draining', 0.8777551286)
('spreading', 0.7638635329)
('severe', 0.6152535956)
('plague', 0.3365610579)
('fallout', 0.1384121703)

Number of words in topic: 43
('subscription', 0.9999999972)
('download', 0.9999997217)
('online', 0.9999991605)
('advertising', 0.9999984815)
('yahoo', 0.9999947549)
('print', 0.9999873864)
('video', 0.9999845298)
('iphone', 0.9999811751)
('content', 0.9999642288)
('subscriber', 0.9999332193)
('audio', 0.9999228731)
('user', 0.9998999463)
('digital', 0.99989797)
('screen', 0.9998941532)
('camera', 0.9998637642)
('brand', 0.9997754188)
('internet', 0.9997498597)
('color', 0.9997416504)
('provider', 0.9993195605)
('piece', 0.9992027476)
('disney', 0.9990503543)
('laptop', 0.998825649)
('custom', 0.9983645043)
('apple', 0.9980673169)
('design', 0.9978581404)
('sony', 0.9975180437)
('netflix', 0.996951247)
('menu', 0.9967654659)
('broadcasting', 0.994397846)
('costume', 0.9936965946)
('youtube', 0.9933831422)
('seller', 0.9933193794)
('clip', 0.9908811402)
('google', 0.9898596296)
('electronic', 0.9889643249)
('uniform', 0.9801263377)
('dress', 0.9772682321)
('builder', 0.9686965193)
('circulation', 0.9613200198)
('server', 0.929337691)
('computer', 0.9119791337)
('facebook', 0.8783662069)
('photo', 0.832048715)

Number of words in topic: 22
('none', 1.0)
('still', 1.0)
('gone', 1.0)
