Number of words in topic: 26
('daughter', 0.3366666667)
('death', 0.3366666667)
('prince', 0.3366666667)
('older', 0.3366666667)
('father', 0.3366666667)
('child', 0.3366666667)
('neighbor', 0.3366666667)
('lady', 0.3366666667)
('birth', 0.3366666667)
('marriage', 0.3366666667)
('elder', 0.3366666667)
('friend', 0.3366666667)
('girl', 0.3366666667)
('young', 0.3366666667)
('girlfriend', 0.3366666667)
('brother', 0.3366666667)
('lover', 0.3366666667)
('woman', 0.3366666667)
('cousin', 0.3366666667)
('born', 0.3366666667)
('mother', 0.3366666667)

Number of words in topic: 4
('fundraising', 0.3366666667)
('campaigning', 0.3366666667)
('anti', 0.3366666667)
('campaign', 0.3366666667)

Number of words in topic: 18
('thailand', 0.3366666667)
('hanoi', 0.3366666667)
('china', 0.3366666667)
('philippine', 0.3366666667)
('tourism', 0.3366666667)
('japanese', 0.3366666667)
('korean', 0.3366666667)
('korea', 0.3366666667)
('vietnam', 0.3366666667)
('india', 0.3366666667)
('hong', 0.3366666667)
('kong', 0.3366666667)
('asian', 0.3366666667)
('chinese', 0.3366666667)
('japan', 0.3366666667)
('singapore', 0.3366666667)
('indonesia', 0.3366666667)
('beijing', 0.3366666667)

Number of words in topic: 28
('thom', 0.3366666667)
('wharton', 0.3366666667)
('eliot', 0.3366666667)
('clapper', 0.3366666667)
('podesta', 0.3366666667)
('dwight', 0.3366666667)
('patton', 0.3366666667)
('trey', 0.3366666667)
('trie', 0.3366666667)
('macarthur', 0.3366666667)
('appointee', 0.3366666667)
('bader', 0.3366666667)
('comey', 0.3366666667)
('norm', 0.3366666667)
('caesar', 0.3366666667)
('burr', 0.3366666667)
('admiral', 0.3366666667)
('bragg', 0.3366666667)
('ginsburg', 0.3366666667)
('moderator', 0.3366666667)
('blumenthal', 0.3366666667)
('usmc', 0.3366666667)
('barrack', 0.3366666667)
('herschel', 0.3366666667)
('perdue', 0.3366666667)
('welch', 0.3366666667)
('whitney', 0.3366666667)
('myer', 0.3366666667)

Number of words in topic: 36
('helm', 0.3366666667)
('whitehouse', 0.3366666667)
('hannity', 0.3366666667)
('kimmel', 0.3366666667)
('cassidy', 0.3366666667)
('haley', 0.3366666667)
('kanye', 0.3366666667)
('brennan', 0.3366666667)
('rasmussen', 0.3366666667)
('nielsen', 0.3366666667)
('dimon', 0.3366666667)
('bain', 0.3366666667)
('harley', 0.3366666667)
('bravo', 0.3366666667)
('rory', 0.3366666667)
('parnell', 0.3366666667)
('zogby', 0.3366666667)
('dowd', 0.3366666667)
('buffett', 0.3366666667)
('donny', 0.3366666667)
('mcmahon', 0.3366666667)
('gallup', 0.3366666667)
('mcquaid', 0.3366666667)
('touche', 0.3366666667)
('mick', 0.3366666667)
('fallon', 0.3366666667)
('macy', 0.3366666667)
('pollster', 0.3366666667)
('macleod', 0.3366666667)
('limbaugh', 0.3366666667)
('gallagher', 0.3366666667)
('jarrett', 0.3366666667)
('lombardi', 0.3366666667)
('brit', 0.3366666667)
('hanson', 0.3366666667)
('zuckerberg', 0.3366666667)

Number of words in topic: 37
('cast', 0.3366666667)
('tour', 0.3366666667)
('music', 0.3366666667)
('stage', 0.3366666667)
('live', 0.3366666667)
('theme', 0.3366666667)
('dancing', 0.3366666667)
('perform', 0.3366666667)
('show', 0.3366666667)
('footage', 0.3366666667)
('appearance', 0.3366666667)
('alongside', 0.3366666667)
('performance', 0.3366666667)
('classic', 0.3366666667)
('touring', 0.3366666667)
('tune', 0.3366666667)
('filming', 0.3366666667)
('scene', 0.3366666667)
('backstage', 0.3366666667)
('studio', 0.3366666667)
('folk', 0.3366666667)
('demo', 0.3366666667)
('debut', 0.3366666667)
('venue', 0.3366666667)
('band', 0.3366666667)
('audience', 0.3366666667)
('finale', 0.3366666667)
('idol', 0.3366666667)
('performing', 0.3366666667)
('song', 0.3366666667)
('rock', 0.3366666667)
('concert', 0.3366666667)
('showcase', 0.3366666667)
('appearing', 0.3366666667)
('festival', 0.3366666667)
('featuring', 0.3366666667)
('feature', 0.3366666667)

Number of words in topic: 12
('louisville', 0.3366666667)
('tech', 0.3366666667)
('syracuse', 0.3366666667)
('clemson', 0.3366666667)
('baton', 0.3366666667)
('jacksonville', 0.3366666667)
('charlotte', 0.3366666667)
('tulsa', 0.3366666667)
('dame', 0.3366666667)
('duke', 0.3366666667)
('penn', 0.3366666667)
('notre', 0.3366666667)

Number of words in topic: 16
('telecast', 0.3366666667)
('msnbc', 0.3366666667)
('airtime', 0.3366666667)
('network', 0.3366666667)
('espn', 0.3366666667)
('cnbc', 0.3366666667)
('radio', 0.3366666667)
('broadcast', 0.3366666667)
('univision', 0.3366666667)
('television', 0.3366666667)
('anchor', 0.3366666667)
('telemundo', 0.3366666667)
('airing', 0.3366666667)
('rebroadcast', 0.3366666667)
('broadcasting', 0.3366666667)
('channel', 0.3366666667)

Number of words in topic: 12
('amir', 0.3366666667)
('maher', 0.3366666667)
('omar', 0.3366666667)
('hussein', 0.3366666667)
('khan', 0.3366666667)
('assad', 0.3366666667)
('netanyahu', 0.3366666667)
('erdogan', 0.3366666667)
('mubarak', 0.3366666667)
('syrian', 0.3366666667)
('kurd', 0.3366666667)
('karzai', 0.3366666667)

Number of words in topic: 36
('threatening', 0.3366666667)
('controlling', 0.3366666667)
('unleash', 0.3366666667)
('threat', 0.3366666667)
('pressure', 0.3366666667)
('rein', 0.3366666667)
('wipe', 0.3366666667)
('seize', 0.3366666667)
('control', 0.3366666667)
('crack', 0.3366666667)
('stem', 0.3366666667)
('trigger', 0.3366666667)
('cause', 0.3366666667)
('harm', 0.3366666667)
('protect', 0.3366666667)
('kill', 0.3366666667)
('eliminate', 0.3366666667)
('failure', 0.3366666667)
('spark', 0.3366666667)
('destroy', 0.3366666667)
('spread', 0.3366666667)
('remove', 0.3366666667)
('eradicate', 0.3366666667)
('curb', 0.3366666667)
('prevent', 0.3366666667)
('destruction', 0.3366666667)
('resistance', 0.3366666667)
('capture', 0.3366666667)
('fear', 0.3366666667)
('threaten', 0.3366666667)
('weaken', 0.3366666667)
('attempt', 0.3366666667)
('spreading', 0.3366666667)
('counter', 0.3366666667)
('crush', 0.3366666667)
('blow', 0.3366666667)

Number of words in topic: 22
('advocate', 0.3366666667)
('independent', 0.3366666667)
('ultra', 0.3366666667)
('mainstream', 0.3366666667)
('influential', 0.3366666667)
('prominent', 0.3366666667)
('progressive', 0.3366666667)
('eminent', 0.3366666667)
('liberal', 0.3366666667)
('moderate', 0.3366666667)
('loyal', 0.3366666667)
('federalist', 0.3366666667)
('active', 0.3366666667)
('dominant', 0.3366666667)
('influence', 0.3366666667)
('conservative', 0.3366666667)
('powerful', 0.3366666667)
('radical', 0.3366666667)
('wealthy', 0.3366666667)
('founding', 0.3366666667)
('popular', 0.3366666667)
('supporter', 0.3366666667)

Number of words in topic: 13
('libel', 0.3366666667)
('litigation', 0.3366666667)
('suit', 0.3366666667)
('complaint', 0.3366666667)
('suing', 0.3366666667)
('liability', 0.3366666667)
('termination', 0.3366666667)
('grievance', 0.3366666667)
('bankruptcy', 0.3366666667)
('petition', 0.3366666667)
('filing', 0.3366666667)
('lawsuit', 0.3366666667)
('wrongful', 0.3366666667)

Number of words in topic: 36
('replacing', 0.3366666667)
('receiving', 0.3366666667)
('owning', 0.3366666667)
('blocking', 0.3366666667)
('designating', 0.3366666667)
('placing', 0.3366666667)
('sending', 0.3366666667)
('holding', 0.3366666667)
('tapping', 0.3366666667)
('launching', 0.3366666667)
('halting', 0.3366666667)
('naming', 0.3366666667)
('handing', 0.3366666667)
('interviewing', 0.3366666667)
('shutting', 0.3366666667)
('quitting', 0.3366666667)
('delivering', 0.3366666667)
('cancelling', 0.3366666667)
('accepting', 0.3366666667)
('awarding', 0.3366666667)
('picking', 0.3366666667)
('hiring', 0.3366666667)
('choosing', 0.3366666667)
('stopping', 0.3366666667)
('presenting', 0.3366666667)
('releasing', 0.3366666667)
('introducing', 0.3366666667)
('executing', 0.3366666667)
('delaying', 0.3366666667)
('removing', 0.3366666667)
('issuing', 0.3366666667)
('stealing', 0.3366666667)
('ordering', 0.3366666667)
('attacking', 0.3366666667)
('charging', 0.3366666667)
('laying', 0.3366666667)

Number of words in topic: 19
('bold', 0.3366666667)
('successful', 0.3366666667)
('confident', 0.3366666667)
('attract', 0.3366666667)
('potential', 0.3366666667)
('competitive', 0.3366666667)
('opportunity', 0.3366666667)
('savvy', 0.3366666667)
('hopeful', 0.3366666667)
('prospect', 0.3366666667)
('challenging', 0.3366666667)
('innovative', 0.3366666667)
('encouraging', 0.3366666667)
('aggressive', 0.3366666667)
('productive', 0.3366666667)
('outstanding', 0.3366666667)
('promising', 0.3366666667)
('unsuccessful', 0.3366666667)
('future', 0.3366666667)

Number of words in topic: 26
('kenya', 0.3366666667)
('afghan', 0.3366666667)
('yemen', 0.3366666667)
('gulf', 0.3366666667)
('afghanistan', 0.3366666667)
('jordan', 0.3366666667)
('pakistan', 0.3366666667)
('dubai', 0.3366666667)
('egypt', 0.3366666667)
('iran', 0.3366666667)
('syria', 0.3366666667)
('sudan', 0.3366666667)
('libyan', 0.3366666667)
('morocco', 0.3366666667)
('arabia', 0.3366666667)
('lebanon', 0.3366666667)
('iraq', 0.3366666667)
('arab', 0.3366666667)
('lockerbie', 0.3366666667)
('israel', 0.3366666667)
('libya', 0.3366666667)
('beirut', 0.3366666667)
('emirate', 0.3366666667)
('bahrain', 0.3366666667)
('saudi', 0.3366666667)
('iraqi', 0.3366666667)

Number of words in topic: 22
('forum', 0.3366666667)
('apec', 0.3366666667)
('premier', 0.3366666667)
('diplomat', 0.3366666667)
('interior', 0.3366666667)
('minister', 0.3366666667)
('foreign', 0.3366666667)
('envoy', 0.3366666667)
('secretary', 0.3366666667)
('meeting', 0.3366666667)
('told', 0.3366666667)
('conference', 0.3366666667)
('summit', 0.3366666667)
('negotiator', 0.3366666667)
('speaking', 0.3366666667)
('briefing', 0.3366666667)
('discuss', 0.3366666667)
('spoke', 0.3366666667)
('cabinet', 0.3366666667)
('prime', 0.3366666667)
('delegation', 0.3366666667)
('ambassador', 0.3366666667)

Number of words in topic: 35
('either', 0.3366666667)
('safe', 0.3366666667)
('meant', 0.3366666667)
('elsewhere', 0.3366666667)
('occur', 0.3366666667)
('difficult', 0.3366666667)
('exist', 0.3366666667)
('depend', 0.3366666667)
('reflect', 0.3366666667)
('often', 0.3366666667)
('represent', 0.3366666667)
('somewhat', 0.3366666667)
('otherwise', 0.3366666667)
('easier', 0.3366666667)
('quite', 0.3366666667)
('impossible', 0.3366666667)
('none', 0.3366666667)
('rather', 0.3366666667)
('mean', 0.3366666667)
('anywhere', 0.3366666667)
('intact', 0.3366666667)
('except', 0.3366666667)
('shown', 0.3366666667)
('pose', 0.3366666667)
('cannot', 0.3366666667)
('tend', 0.3366666667)
('prefer', 0.3366666667)
('seem', 0.3366666667)
('longer', 0.3366666667)
('remain', 0.3366666667)
('supposed', 0.3366666667)
('likewise', 0.3366666667)
('appear', 0.3366666667)
('alone', 0.3366666667)
('seldom', 0.3366666667)

Number of words in topic: 8
('enforce', 0.3366666667)
('unilateral', 0.3366666667)
('cease', 0.3366666667)
('implement', 0.3366666667)
('ceasefire', 0.3366666667)
('undertake', 0.3366666667)
('implementing', 0.3366666667)
('proactive', 0.3366666667)

Number of words in topic: 44
('flooding', 0.3366666667)
('storm', 0.3366666667)
('horizon', 0.3366666667)
('devastation', 0.3366666667)
('catastrophe', 0.3366666667)
('tornado', 0.3366666667)
('interruption', 0.3366666667)
('severe', 0.3366666667)
('blowout', 0.3366666667)
('damage', 0.3366666667)
('blackout', 0.3366666667)
('carnage', 0.3366666667)
('warming', 0.3366666667)
('danger', 0.3366666667)
('collapse', 0.3366666667)
('devastating', 0.3366666667)
('toll', 0.3366666667)
('hurricane', 0.3366666667)
('sudden', 0.3366666667)
('onslaught', 0.3366666667)
('debacle', 0.3366666667)
('destructive', 0.3366666667)
('katrina', 0.3366666667)
('accidental', 0.3366666667)
('meltdown', 0.3366666667)
('leak', 0.3366666667)
('breakdown', 0.3366666667)
('experiencing', 0.3366666667)
('dire', 0.3366666667)
('tragedy', 0.3366666667)
('scare', 0.3366666667)
('landslide', 0.3366666667)
('shutdown', 0.3366666667)
('damaging', 0.3366666667)
('catastrophic', 0.3366666667)
('wave', 0.3366666667)
('wildfire', 0.3366666667)
('fallout', 0.3366666667)
('causing', 0.3366666667)
('wake', 0.3366666667)
('disruption', 0.3366666667)
('alarm', 0.3366666667)
('hazard', 0.3366666667)
('panic', 0.3366666667)

Number of words in topic: 53
('learn', 0.3366666667)
('realize', 0.3366666667)
('clue', 0.3366666667)
('enjoy', 0.3366666667)
('remember', 0.3366666667)
('happening', 0.3366666667)
('hear', 0.3366666667)
('watch', 0.3366666667)
('moment', 0.3366666667)
('discover', 0.3366666667)
('believing', 0.3366666667)
('mistake', 0.3366666667)
('whoever', 0.3366666667)
('luck', 0.3366666667)
('alive', 0.3366666667)
('joke', 0.3366666667)
('anymore', 0.3366666667)
('plenty', 0.3366666667)
('forgotten', 0.3366666667)
('firsthand', 0.3366666667)
('telling', 0.3366666667)
('imagine', 0.3366666667)
('smile', 0.3366666667)
('witnessing', 0.3366666667)
('nowhere', 0.3366666667)
('truth', 0.3366666667)
('speak', 0.3366666667)
('watching', 0.3366666667)
('knowing', 0.3366666667)
('forget', 0.3366666667)
('unhappy', 0.3366666667)
('wonder', 0.3366666667)
('lucky', 0.3366666667)
('seeing', 0.3366666667)
('somehow', 0.3366666667)
('glimpse', 0.3366666667)
('afraid', 0.3366666667)
('worry', 0.3366666667)
('anyway', 0.3366666667)
('talking', 0.3366666667)
('ought', 0.3366666667)
('lesson', 0.3366666667)
('feeling', 0.3366666667)
('listening', 0.3366666667)
('listen', 0.3366666667)
('aware', 0.3366666667)
('everywhere', 0.3366666667)
('desperate', 0.3366666667)
('sight', 0.3366666667)
('whenever', 0.3366666667)
('wondering', 0.3366666667)
('wanting', 0.3366666667)
('wherever', 0.3366666667)

Number of words in topic: 16
('islamic', 0.3366666667)
('osama', 0.3366666667)
('extremist', 0.3366666667)
('jihadi', 0.3366666667)
('jihadist', 0.3366666667)
('islamist', 0.3366666667)
('terrorist', 0.3366666667)
('islam', 0.3366666667)
('tribal', 0.3366666667)
('mastermind', 0.3366666667)
('qaeda', 0.3366666667)
('laden', 0.3366666667)
('terrorism', 0.3366666667)
('muslim', 0.3366666667)
('taliban', 0.3366666667)
('terror', 0.3366666667)

Number of words in topic: 25
('lawmaker', 0.3366666667)
('legislator', 0.3366666667)
('democrat', 0.3366666667)
('senate', 0.3366666667)
('speaker', 0.3366666667)
('republican', 0.3366666667)
('nominee', 0.3366666667)
('delegate', 0.3366666667)
('senator', 0.3366666667)
('nomination', 0.3366666667)
('presidential', 0.3366666667)
('candidacy', 0.3366666667)
('legislature', 0.3366666667)
('mayor', 0.3366666667)
('democratic', 0.3366666667)
('vote', 0.3366666667)
('presidency', 0.3366666667)
('elect', 0.3366666667)
('governor', 0.3366666667)
('politician', 0.3366666667)
('congressman', 0.3366666667)
('legislative', 0.3366666667)
('election', 0.3366666667)
('candidate', 0.3366666667)
('reelection', 0.3366666667)

Number of words in topic: 20
('truthful', 0.3366666667)
('intelligent', 0.3366666667)
('enthusiastic', 0.3366666667)
('passionate', 0.3366666667)
('concise', 0.3366666667)
('insightful', 0.3366666667)
('congenial', 0.3366666667)
('competent', 0.3366666667)
('entertaining', 0.3366666667)
('informative', 0.3366666667)
('polite', 0.3366666667)
('hardworking', 0.3366666667)
('fascinating', 0.3366666667)
('respectful', 0.3366666667)
('helpful', 0.3366666667)
('honest', 0.3366666667)
('appreciative', 0.3366666667)
('compelling', 0.3366666667)
('impartial', 0.3366666667)
('supportive', 0.3366666667)

Number of words in topic: 22
('simpson', 0.3366666667)
('affidavit', 0.3366666667)
('witness', 0.3366666667)
('oath', 0.3366666667)
('accuser', 0.3366666667)
('testifying', 0.3366666667)
('sheriff', 0.3366666667)
('prosecutor', 0.3366666667)
('testimony', 0.3366666667)
('indictment', 0.3366666667)
('transcript', 0.3366666667)
('counsel', 0.3366666667)
('sworn', 0.3366666667)
('informant', 0.3366666667)
('testify', 0.3366666667)
('attorney', 0.3366666667)
('prosecution', 0.3366666667)
('impeachment', 0.3366666667)
('investigator', 0.3366666667)
('subpoena', 0.3366666667)
('questioning', 0.3366666667)
('starr', 0.3366666667)

Number of words in topic: 17
('arena', 0.3366666667)
('lincoln', 0.3366666667)
('bronx', 0.3366666667)
('hall', 0.3366666667)
('street', 0.3366666667)
('madison', 0.3366666667)
('avenue', 0.3366666667)
('brooklyn', 0.3366666667)
('edison', 0.3366666667)
('coney', 0.3366666667)
('capitol', 0.3366666667)
('manhattan', 0.3366666667)
('rockefeller', 0.3366666667)
('yankee', 0.3366666667)
('rink', 0.3366666667)
('courthouse', 0.3366666667)
('soho', 0.3366666667)

Number of words in topic: 20
('school', 0.3366666667)
('educational', 0.3366666667)
('master', 0.3366666667)
('guidance', 0.3366666667)
('program', 0.3366666667)
('teach', 0.3366666667)
('teaching', 0.3366666667)
('graduation', 0.3366666667)
('training', 0.3366666667)
('grade', 0.3366666667)
('math', 0.3366666667)
('student', 0.3366666667)
('teacher', 0.3366666667)
('instruction', 0.3366666667)
('taught', 0.3366666667)
('technical', 0.3366666667)
('study', 0.3366666667)
('studying', 0.3366666667)
('learning', 0.3366666667)
('education', 0.3366666667)

Number of words in topic: 29
('postal', 0.3366666667)
('registration', 0.3366666667)
('slate', 0.3366666667)
('recount', 0.3366666667)
('runoff', 0.3366666667)
('betting', 0.3366666667)
('midterm', 0.3366666667)
('battleground', 0.3366666667)
('turnout', 0.3366666667)
('statewide', 0.3366666667)
('count', 0.3366666667)
('nominating', 0.3366666667)
('nationwide', 0.3366666667)
('poll', 0.3366666667)
('electoral', 0.3366666667)
('voter', 0.3366666667)
('polling', 0.3366666667)
('constituent', 0.3366666667)
('absentee', 0.3366666667)
('ballot', 0.3366666667)
('tabulation', 0.3366666667)
('rigging', 0.3366666667)
('casting', 0.3366666667)
('voting', 0.3366666667)
('calendar', 0.3366666667)
('register', 0.3366666667)
('lottery', 0.3366666667)
('exit', 0.3366666667)
('counting', 0.3366666667)

Number of words in topic: 27
('legal', 0.3366666667)
('approval', 0.3366666667)
('unanimous', 0.3366666667)
('request', 0.3366666667)
('appointment', 0.3366666667)
('council', 0.3366666667)
('federal', 0.3366666667)
('government', 0.3366666667)
('judicial', 0.3366666667)
('decree', 0.3366666667)
('commission', 0.3366666667)
('interim', 0.3366666667)
('justice', 0.3366666667)
('judiciary', 0.3366666667)
('panel', 0.3366666667)
('supreme', 0.3366666667)
('motion', 0.3366666667)
('committee', 0.3366666667)
('jurisdiction', 0.3366666667)
('constitution', 0.3366666667)
('action', 0.3366666667)
('board', 0.3366666667)
('decision', 0.3366666667)
('authority', 0.3366666667)
('ruling', 0.3366666667)
('civil', 0.3366666667)
('rule', 0.3366666667)

Number of words in topic: 16
('hanukkah', 0.3366666667)
('gala', 0.3366666667)
('celebrate', 0.3366666667)
('celebration', 0.3366666667)
('thanksgiving', 0.3366666667)
('anniversary', 0.3366666667)
('holiday', 0.3366666667)
('parade', 0.3366666667)
('funeral', 0.3366666667)
('wedding', 0.3366666667)
('lunch', 0.3366666667)
('breakfast', 0.3366666667)
('birthday', 0.3366666667)
('dinner', 0.3366666667)
('easter', 0.3366666667)
('celebrating', 0.3366666667)

Number of words in topic: 16
('flexibility', 0.3366666667)
('balancing', 0.3366666667)
('solve', 0.3366666667)
('convenient', 0.3366666667)
('economical', 0.3366666667)
('solving', 0.3366666667)
('disadvantage', 0.3366666667)
('leverage', 0.3366666667)
('efficient', 0.3366666667)
('meaningful', 0.3366666667)
('flexible', 0.3366666667)
('pricing', 0.3366666667)
('remedy', 0.3366666667)
('practical', 0.3366666667)
('transparent', 0.3366666667)
('solution', 0.3366666667)

Number of words in topic: 8
('biarritz', 0.3366666667)
('manchester', 0.3366666667)
('bolton', 0.3366666667)
('chelsea', 0.3366666667)
('serie', 0.3366666667)
('defender', 0.3366666667)
('villa', 0.3366666667)
('cologne', 0.3366666667)

Number of words in topic: 26
('dining', 0.3366666667)
('plaza', 0.3366666667)
('suite', 0.3366666667)
('vacation', 0.3366666667)
('hilton', 0.3366666667)
('pier', 0.3366666667)
('beach', 0.3366666667)
('shop', 0.3366666667)
('skyscraper', 0.3366666667)
('restaurant', 0.3366666667)
('luxury', 0.3366666667)
('tourist', 0.3366666667)
('visitor', 0.3366666667)
('skyline', 0.3366666667)
('attraction', 0.3366666667)
('destination', 0.3366666667)
('mansion', 0.3366666667)
('outdoor', 0.3366666667)
('hospitality', 0.3366666667)
('ballroom', 0.3366666667)
('apartment', 0.3366666667)
('resort', 0.3366666667)
('casino', 0.3366666667)
('residence', 0.3366666667)
('shopping', 0.3366666667)
('hotel', 0.3366666667)

Number of words in topic: 10
('september', 0.3366666667)
('august', 0.3366666667)
('december', 0.3366666667)
('june', 0.3366666667)
('march', 0.3366666667)
('november', 0.3366666667)
('february', 0.3366666667)
('october', 0.3366666667)
('january', 0.3366666667)
('april', 0.3366666667)

Number of words in topic: 61
('brock', 0.3366666667)
('carlson', 0.3366666667)
('cory', 0.3366666667)
('paterno', 0.3366666667)
('woody', 0.3366666667)
('keller', 0.3366666667)
('evan', 0.3366666667)
('zimmerman', 0.3366666667)
('weiner', 0.3366666667)
('mika', 0.3366666667)
('judd', 0.3366666667)
('bret', 0.3366666667)
('twain', 0.3366666667)
('babe', 0.3366666667)
('gregg', 0.3366666667)
('gruber', 0.3366666667)
('goodwin', 0.3366666667)
('robb', 0.3366666667)
('schiff', 0.3366666667)
('boone', 0.3366666667)
('hershey', 0.3366666667)
('harden', 0.3366666667)
('rogan', 0.3366666667)
('grieve', 0.3366666667)
('wasserman', 0.3366666667)
('elijah', 0.3366666667)
('mccabe', 0.3366666667)
('zuckerman', 0.3366666667)
('zucker', 0.3366666667)
('eastwood', 0.3366666667)
('ditka', 0.3366666667)
('krugman', 0.3366666667)
('braun', 0.3366666667)
('brunson', 0.3366666667)
('huff', 0.3366666667)
('corsi', 0.3366666667)
('ronny', 0.3366666667)
('koch', 0.3366666667)
('jeter', 0.3366666667)
('burnett', 0.3366666667)
('mcdaniel', 0.3366666667)
('schultz', 0.3366666667)
('ducey', 0.3366666667)
('sammy', 0.3366666667)
('goldberg', 0.3366666667)
('steinbrenner', 0.3366666667)
('horowitz', 0.3366666667)
('bernie', 0.3366666667)
('seth', 0.3366666667)
('dustin', 0.3366666667)
('kushner', 0.3366666667)
('clint', 0.3366666667)
('mueller', 0.3366666667)
('zach', 0.3366666667)
('beck', 0.3366666667)
('famer', 0.3366666667)
('snyder', 0.3366666667)
('scot', 0.3366666667)
('shipp', 0.3366666667)
('rourke', 0.3366666667)
('stein', 0.3366666667)

Number of words in topic: 11
('welfare', 0.3366666667)
('care', 0.3366666667)
('coverage', 0.3366666667)
('healthcare', 0.3366666667)
('medicare', 0.3366666667)
('medicaid', 0.3366666667)
('insurance', 0.3366666667)
('pension', 0.3366666667)
('health', 0.3366666667)
('prevention', 0.3366666667)
('prescription', 0.3366666667)

Number of words in topic: 16
('murray', 0.3366666667)
('pete', 0.3366666667)
('floyd', 0.3366666667)
('andy', 0.3366666667)
('tommy', 0.3366666667)
('ernie', 0.3366666667)
('marc', 0.3366666667)
('blake', 0.3366666667)
('nick', 0.3366666667)
('wayne', 0.3366666667)
('robin', 0.3366666667)
('chang', 0.3366666667)
('andre', 0.3366666667)
('roger', 0.3366666667)
('alex', 0.3366666667)
('pierce', 0.3366666667)

Number of words in topic: 19
('institution', 0.3366666667)
('chemistry', 0.3366666667)
('institute', 0.3366666667)
('science', 0.3366666667)
('harvard', 0.3366666667)
('college', 0.3366666667)
('library', 0.3366666667)
('academy', 0.3366666667)
('graduate', 0.3366666667)
('foundation', 0.3366666667)
('professor', 0.3366666667)
('architecture', 0.3366666667)
('university', 0.3366666667)
('degree', 0.3366666667)
('research', 0.3366666667)
('bachelor', 0.3366666667)
('journalism', 0.3366666667)
('carnegie', 0.3366666667)
('yale', 0.3366666667)

Number of words in topic: 17
('nasdaq', 0.3366666667)
('stock', 0.3366666667)
('market', 0.3366666667)
('rand', 0.3366666667)
('commodity', 0.3366666667)
('euro', 0.3366666667)
('barrel', 0.3366666667)
('index', 0.3366666667)
('dollar', 0.3366666667)
('price', 0.3366666667)
('currency', 0.3366666667)
('exchange', 0.3366666667)
('trading', 0.3366666667)
('dealer', 0.3366666667)
('bargain', 0.3366666667)
('fell', 0.3366666667)
('rose', 0.3366666667)

Number of words in topic: 11
('epidemic', 0.3366666667)
('quarantine', 0.3366666667)
('vaccine', 0.3366666667)
('vaccination', 0.3366666667)
('bird', 0.3366666667)
('disease', 0.3366666667)
('plague', 0.3366666667)
('pandemic', 0.3366666667)
('outbreak', 0.3366666667)
('swine', 0.3366666667)
('ebola', 0.3366666667)

Number of words in topic: 21
('screw', 0.3366666667)
('choke', 0.3366666667)
('spin', 0.3366666667)
('pulse', 0.3366666667)
('backward', 0.3366666667)
('blip', 0.3366666667)
('drag', 0.3366666667)
('spiral', 0.3366666667)
('spoiler', 0.3366666667)
('upside', 0.3366666667)
('trending', 0.3366666667)
('zoom', 0.3366666667)
('flip', 0.3366666667)
('slant', 0.3366666667)
('spinning', 0.3366666667)
('stunt', 0.3366666667)
('curve', 0.3366666667)
('magnet', 0.3366666667)
('warp', 0.3366666667)
('bump', 0.3366666667)
('wheel', 0.3366666667)

Number of words in topic: 29
('flynn', 0.3366666667)
('regan', 0.3366666667)
('hammond', 0.3366666667)
('corey', 0.3366666667)
('woodward', 0.3366666667)
('lance', 0.3366666667)
('butler', 0.3366666667)
('rodman', 0.3366666667)
('logan', 0.3366666667)
('lara', 0.3366666667)
('laker', 0.3366666667)
('darrell', 0.3366666667)
('emerson', 0.3366666667)
('duncan', 0.3366666667)
('whitaker', 0.3366666667)
('belichick', 0.3366666667)
('tyler', 0.3366666667)
('riley', 0.3366666667)
('manning', 0.3366666667)
('casey', 0.3366666667)
('dana', 0.3366666667)
('terrell', 0.3366666667)
('brady', 0.3366666667)
('nate', 0.3366666667)
('tate', 0.3366666667)
('brandon', 0.3366666667)
('terrence', 0.3366666667)
('vernon', 0.3366666667)
('troy', 0.3366666667)

Number of words in topic: 39
('tape', 0.3366666667)
('tube', 0.3366666667)
('blank', 0.3366666667)
('image', 0.3366666667)
('ring', 0.3366666667)
('aluminum', 0.3366666667)
('stack', 0.3366666667)
('screen', 0.3366666667)
('tiny', 0.3366666667)
('frame', 0.3366666667)
('shield', 0.3366666667)
('revealing', 0.3366666667)
('piece', 0.3366666667)
('paint', 0.3366666667)
('crystal', 0.3366666667)
('belt', 0.3366666667)
('bare', 0.3366666667)
('touch', 0.3366666667)
('mask', 0.3366666667)
('seal', 0.3366666667)
('thread', 0.3366666667)
('hand', 0.3366666667)
('inch', 0.3366666667)
('body', 0.3366666667)
('hidden', 0.3366666667)
('stain', 0.3366666667)
('dust', 0.3366666667)
('covering', 0.3366666667)
('cover', 0.3366666667)
('protective', 0.3366666667)
('sheet', 0.3366666667)
('wallet', 0.3366666667)
('bore', 0.3366666667)
('invisible', 0.3366666667)
('nail', 0.3366666667)
('envelope', 0.3366666667)
('foil', 0.3366666667)
('boot', 0.3366666667)
('pocket', 0.3366666667)

Number of words in topic: 26
('editorial', 0.3366666667)
('critic', 0.3366666667)
('guardian', 0.3366666667)
('blogger', 0.3366666667)
('vanity', 0.3366666667)
('reporter', 0.3366666667)
('yorker', 0.3366666667)
('column', 0.3366666667)
('observer', 0.3366666667)
('herald', 0.3366666667)
('circulation', 0.3366666667)
