Number of words in topic: 223
('sigh', 0.6733333333)
('compromise', 0.6733333333)
('seizure', 0.6733333333)
('toxic', 0.6733333333)
('struggling', 0.6733333333)
('optimism', 0.6733333333)
('judiciary', 0.6733333333)
('evolving', 0.6733333333)
('wireless', 0.6733333333)
('three', 0.6733333333)
('pakistani', 0.6733333333)
('fault', 0.6733333333)
('lock', 0.6733333333)
('gameplan', 0.6733333333)
('wiley', 0.6733333333)
('endorphin', 0.6733333333)
('raging', 0.6733333333)
('collector', 0.6733333333)
('parent', 0.6733333333)
('heseltine', 0.6733333333)
('north', 0.6733333333)
('kessler', 0.6733333333)
('bulgaria', 0.6733333333)
('factory', 0.6733333333)
('keanu', 0.6733333333)
('cockerill', 0.6733333333)
('consolation', 0.6733333333)
('european', 0.6733333333)
('docu', 0.6733333333)
('catch', 0.6733333333)
('completing', 0.6733333333)
('preserving', 0.6733333333)
('exhaust', 0.6733333333)
('kotoko', 0.6733333333)
('scream', 0.6733333333)
('upright', 0.6733333333)
('gambill', 0.6733333333)
('reinsurer', 0.6733333333)
('anita', 0.6733333333)
('train', 0.6733333333)
('propagating', 0.6733333332)
('lawmaker', 0.6733333332)
('gregg', 0.6733333332)
('mindset', 0.6733333332)
('creat', 0.6733333332)
('chernin', 0.6733333331)
('abhorrent', 0.6733333331)
('bremen', 0.6733333329)
('barometer', 0.6733333327)
('compensation', 0.6733333327)
('galla', 0.6733333327)
('overdrive', 0.6733333326)
('poet', 0.6733333325)
('morocco', 0.6733333323)
('overshadow', 0.6733333323)
('sanguine', 0.6733333322)
('kick', 0.6733333321)
('watkin', 0.6733333321)
('richardson', 0.6733333318)
('cataloguing', 0.6733333313)
('lunge', 0.6733333308)
('instance', 0.6733333306)
('alcock', 0.6733333306)
('deteriorate', 0.6733333299)
('shelf', 0.6733333297)
('chairmanship', 0.673333329)
('peek', 0.6733333279)
('buju', 0.6733333272)
('astra', 0.6733333266)
('tendency', 0.6733333261)
('belt', 0.6733333178)
('paedophile', 0.6733333177)
('fury', 0.6733333141)
('knockout', 0.6733333084)
('problematic', 0.6733333084)
('slack', 0.6733333075)
('foothold', 0.6733333009)
('cast', 0.6733332946)
('bureau', 0.6733332944)
('munsterman', 0.6733332896)
('outlook', 0.6733332891)
('scroll', 0.6733332885)
('wilkinson', 0.6733332824)
('shore', 0.6733332427)
('cuthbert', 0.6733332311)
('carrying', 0.673333214)
('cunning', 0.6733331483)
('everything', 0.673333106)
('career', 0.6733330758)
('lifeblood', 0.6733330693)
('yoshifumi', 0.6733330003)
('confer', 0.6733329551)
('coach', 0.6733329314)
('abandoning', 0.6733329236)
('challenger', 0.6733327768)
('gethin', 0.6733327538)
('adoption', 0.6733325164)
('barton', 0.6733322133)
('king', 0.6733314021)
('cyril', 0.6733312298)
('lionel', 0.6733309673)
('ican', 0.6733300416)
('benefactor', 0.6733295947)
('jordan', 0.6733293152)
('cannabidiol', 0.6733285589)
('sequencer', 0.6733278541)
('reorganising', 0.6733263372)
('relishing', 0.6733256669)
('hamstring', 0.6733255929)
('flick', 0.6733247458)
('foil', 0.6733235401)
('acrobatic', 0.6733168218)
('sturgeon', 0.6733166624)
('locking', 0.6733107524)
('scunthorpe', 0.6732889866)
('pointed', 0.6732772341)
('failing', 0.6732661023)
('godzilla', 0.6732637015)
('rinaldi', 0.6732462374)
('polite', 0.6732405578)
('logical', 0.6732381756)
('repression', 0.6731327727)
('compact', 0.6730187295)
('ingrain', 0.6729748551)
('encourage', 0.6728555265)
('waning', 0.6727243839)
('didactic', 0.6727165301)
('dealer', 0.672685923)
('blocking', 0.6726265879)
('spying', 0.672074555)
('portugal', 0.6668825155)

Number of words in topic: 269
('admit', 0.6733333333)
('sidecar', 0.6733333333)
('podcasting', 0.6733333333)
('moye', 0.6733333333)
('footstep', 0.6733333333)
('serial', 0.6733333333)
('posing', 0.6733333333)
('familiarity', 0.6733333333)
('tricky', 0.6733333333)
('mauskopf', 0.6733333333)
('jeep', 0.6733333333)
('sizzla', 0.6733333333)
('crossbar', 0.6733333333)
('branche', 0.6733333333)
('enthusiast', 0.6733333333)
('bemoaning', 0.6733333333)
('naval', 0.6733333333)
('lavish', 0.6733333333)
('auctioneer', 0.6733333333)
('guillermo', 0.6733333333)
('polaris', 0.6733333333)
('gestapo', 0.6733333333)
('akin', 0.6733333333)
('holidaying', 0.6733333333)
('teeth', 0.6733333333)
('electrode', 0.6733333333)
('interesting', 0.6733333333)
('voyce', 0.6733333333)
('mcivor', 0.6733333333)
('redmayne', 0.6733333333)
('taiwan', 0.6733333333)
('palermo', 0.6733333333)
('bridget', 0.6733333333)
('coma', 0.6733333333)
('vienna', 0.6733333333)
('cisse', 0.6733333333)
('requisite', 0.6733333333)
('fletcher', 0.6733333333)
('ellison', 0.6733333333)
('crosby', 0.6733333333)
('nephew', 0.6733333333)
('snack', 0.6733333333)
('brilliant', 0.6733333333)
('passive', 0.6733333333)
('yawning', 0.6733333333)
('charlie', 0.6733333333)
('ruhi', 0.6733333333)
('scoring', 0.6733333333)
('modafinil', 0.6733333333)
('good', 0.6733333333)
('squeeze', 0.6733333333)
('directive', 0.6733333333)
('carri', 0.6733333333)
('inde', 0.6733333333)
('backdrop', 0.6733333333)
('huston', 0.6733333333)
('superclub', 0.6733333333)
('goodbye', 0.6733333333)
('shaun', 0.6733333333)
('griffin', 0.6733333333)
('shareholding', 0.6733333333)
('fixe', 0.6733333333)
('amman', 0.6733333333)
('carl', 0.6733333333)
('emile', 0.6733333333)
('martyr', 0.6733333333)
('eighth', 0.6733333333)
('stick', 0.6733333333)
('construct', 0.6733333333)
('precinct', 0.6733333333)
('betsen', 0.6733333333)
('expect', 0.6733333333)
('respectful', 0.6733333333)
('wintour', 0.6733333333)
('supervolcano', 0.6733333333)
('successful', 0.6733333333)
('scuttle', 0.6733333333)
('consist', 0.6733333333)
('populaire', 0.6733333333)
('kennedy', 0.6733333333)
('failure', 0.6733333333)
('timewarner', 0.6733333333)
('touch', 0.6733333333)
('dimitar', 0.6733333333)
('bruise', 0.6733333333)
('persico', 0.6733333333)
('mcgurk', 0.6733333333)
('miracle', 0.6733333333)
('gripp', 0.6733333333)
('ronaldo', 0.6733333333)
('computing', 0.6733333333)
('longest', 0.6733333333)
('floyd', 0.6733333333)
('bartering', 0.6733333333)
('indie', 0.6733333333)
('commission', 0.6733333333)
('rebalancing', 0.6733333333)
('federation', 0.6733333333)
('marr', 0.6733333333)
('moderating', 0.6733333333)
('genocide', 0.6733333333)
('attraction', 0.6733333333)
('calf', 0.6733333333)
('cheese', 0.6733333333)
('skilling', 0.6733333333)
('inbev', 0.6733333333)
('abdellatif', 0.6733333333)
('alcohol', 0.6733333333)
('employing', 0.6733333333)
('rubicam', 0.6733333333)
('pile', 0.6733333333)
('hobbit', 0.6733333333)
('drill', 0.6733333333)
('analgesic', 0.6733333333)
('anson', 0.6733333333)
('rankle', 0.6733333333)
('wrest', 0.6733333333)
('dreamt', 0.6733333333)
('petitioner', 0.6733333333)
('mainstay', 0.6733333333)
('babysitter', 0.6733333333)
('irvine', 0.6733333333)
('raphael', 0.6733333333)
('platoon', 0.6733333333)
('merchandise', 0.6733333333)
('guess', 0.6733333333)
('unlawful', 0.6733333333)
('glady', 0.6733333333)
('mackie', 0.6733333333)
('moorcroft', 0.6733333333)
('simulate', 0.6733333333)
('childhood', 0.6733333333)
('longo', 0.6733333333)
('haslam', 0.6733333333)
('bonn', 0.6733333333)
('commit', 0.6733333333)
('liken', 0.6733333333)
('plethora', 0.6733333333)
('demonstrator', 0.6733333333)
('noggin', 0.6733333333)
('language', 0.6733333333)
('center', 0.6733333333)
('alicia', 0.6733333333)
('cuaron', 0.6733333333)
('yolande', 0.6733333333)
('alessandro', 0.6733333333)
('subaru', 0.6733333333)
('band', 0.6733333333)
('haunt', 0.6733333333)
('gene', 0.6733333333)
('glynn', 0.6733333333)
('shoe', 0.6733333333)
('hamlet', 0.6733333333)
('refine', 0.6733333333)
('default', 0.6733333333)
('somewhat', 0.6733333333)
('curiosity', 0.6733333333)
('siberia', 0.6733333333)
('pause', 0.6733333333)
('fatigue', 0.6733333333)
('spurring', 0.6733333333)
('berman', 0.6733333333)
('nevi', 0.6733333333)
('chavez', 0.6733333333)
('normalcy', 0.6733333333)
('rimmer', 0.6733333333)
('sluggish', 0.6733333333)
('grateful', 0.6733333333)
('cleveland', 0.6733333333)
('davenport', 0.6733333333)
('affecting', 0.6733333333)
('leno', 0.6733333333)
('male', 0.6733333333)
('yoshiaki', 0.6733333333)
('diamond', 0.6733333333)
('hounslow', 0.6733333333)
('freeman', 0.6733333333)
('southwell', 0.6733333333)
('daugher', 0.6733333333)
('pipeline', 0.6733333333)
('rider', 0.6733333333)
('chair', 0.6733333333)
('hoffmann', 0.6733333333)
('cheering', 0.6733333333)
('briefing', 0.6733333333)
('core', 0.6733333333)
('uncheck', 0.6733333333)
('blew', 0.6733333333)
('sniffer', 0.6733333333)
('arrese', 0.6733333333)
('brooker', 0.6733333333)
('sleeping', 0.6733333333)
('devalue', 0.6733333333)
('situation', 0.6733333333)
('owain', 0.6733333333)
('garageband', 0.6733333333)
('consistency', 0.6733333333)
('surf', 0.6733333333)
('aamir', 0.6733333333)
('uplift', 0.6733333333)
('lira', 0.6733333333)
('retort', 0.6733333333)
('poach', 0.6733333333)
('leaping', 0.6733333333)
('marseille', 0.6733333333)
('peston', 0.6733333333)
('quoting', 0.6733333333)
('boro', 0.6733333333)
('jibe', 0.6733333333)
('historic', 0.6733333333)
('barbary', 0.6733333333)
('salesman', 0.6733333333)
('minion', 0.6733333333)
('suction', 0.6733333333)
('john', 0.6733333333)
('muster', 0.6733333333)
('kunplome', 0.6733333333)
('leading', 0.6733333333)
('brannen', 0.6733333333)
('fizz', 0.6733333333)
('ashley', 0.6733333333)
('shortest', 0.6733333333)
('morehouse', 0.6733333333)
('tune', 0.6733333333)
('quick', 0.6733333333)
('attending', 0.6733333333)
('sprite', 0.6733333333)
('propping', 0.6733333333)
('undergoing', 0.6733333333)
('valid', 0.6733333333)
('inductee', 0.6733333333)
('astronomical', 0.6733333333)
('eminem', 0.6733333333)
('thorne', 0.6733333333)
('defending', 0.6733333333)
('goon', 0.6733333333)
('chicoine', 0.6733333332)
('heroe', 0.6733333332)
('unifying', 0.6733333332)
('colonel', 0.6733333332)
('facilitating', 0.6733333332)
('aluminium', 0.6733333331)
('lampard', 0.6733333331)
('marvel', 0.6733333325)
('holland', 0.6733333321)
('townsend', 0.673333332)
('iceberg', 0.6733333313)
('snowball', 0.673333326)
('cairo', 0.6733333199)
('operate', 0.6733333122)
('notable', 0.6733333111)
('transsexual', 0.673333293)
('benchmarking', 0.6733332822)
('sunil', 0.6733331508)
('sebastian', 0.6733331143)
('jocelyn', 0.6733329785)
('convincing', 0.6733328476)
('supportive', 0.6733326892)
('longhorn', 0.6733325635)
('bono', 0.6733317561)
('medicine', 0.6733314081)
('dancehall', 0.6733097402)
('vega', 0.6732851931)
('mather', 0.6732645078)
('category', 0.6723317841)
('pornographic', 0.6722512133)
('sach', 0.6721184805)
('input', 0.6717940476)
('fausto', 0.6679930544)

Number of words in topic: 86
('victorian', 0.6733333333)
('toren', 0.6733333333)
('fertiliser', 0.6733333333)
('development', 0.6733333333)
('galore', 0.6733333333)
('hobday', 0.6733333333)
('story', 0.6733333333)
('acquiescent', 0.6733333333)
('ignoring', 0.6733333333)
('gigabyte', 0.6733333333)
('rennie', 0.6733333333)
('drafting', 0.6733333333)
('transistor', 0.6733333333)
('cantalupo', 0.6733333333)
('welcoming', 0.6733333333)
('equipment', 0.6733333333)
('dedicate', 0.6733333333)
('whip', 0.6733333333)
('kieron', 0.6733333333)
('unpopular', 0.6733333333)
('rato', 0.6733333333)
('shap', 0.6733333333)
('statute', 0.6733333333)
('sprawling', 0.6733333333)
('hundred', 0.6733333333)
('hometown', 0.6733333333)
('dublin', 0.6733333333)
('caudwell', 0.6733333333)
('kunzru', 0.6733333333)
('stowell', 0.6733333333)
('warfare', 0.6733333333)
('daring', 0.6733333333)
('nadia', 0.6733333333)
('immigrant', 0.6733333333)
('renaud', 0.6733333333)
('sheila', 0.6733333333)
('causeway', 0.6733333333)
('imparting', 0.6733333333)
('kleinberg', 0.6733333333)
('tracking', 0.6733333333)
('bergh', 0.6733333333)
('platon', 0.6733333333)
('fold', 0.6733333333)
('voucher', 0.6733333333)
('hossam', 0.6733333333)
('shamil', 0.6733333333)
('depeche', 0.6733333333)
('domestic', 0.6733333333)
('blam', 0.6733333333)
('grosvenor', 0.6733333333)
('bless', 0.6733333333)
('torture', 0.6733333333)
('upping', 0.6733333333)
('contractor', 0.6733333333)
('motorcycle', 0.6733333333)
('lovell', 0.6733333333)
('saffron', 0.6733333333)
('rein', 0.6733333333)
('mittal', 0.6733333333)
('roadmap', 0.6733333333)
('widening', 0.6733333333)
('georgeta', 0.6733333333)
('fifth', 0.6733333333)
('marquez', 0.6733333333)
('hardship', 0.6733333333)
('proponent', 0.6733333333)
('kelli', 0.6733333333)
('nureyev', 0.6733333333)
('potito', 0.6733333333)
('bergkamp', 0.6733333333)
('sendmail', 0.6733333333)
('autosport', 0.6733333333)
('ought', 0.6733333333)
('private', 0.6733333333)
('sanderson', 0.6733333333)
('credit', 0.6733333333)
('lying', 0.6733333333)
('culmination', 0.6733333333)
('desire', 0.6733333333)
('mcconnell', 0.6733333333)
('internment', 0.6733333333)
('reckon', 0.6733333333)
('helicopter', 0.6733333333)
('peripheral', 0.6733333333)
('mousa', 0.6733333333)
('defer', 0.6733333333)

Number of words in topic: 392
('frozen', 0.6733333333)
('gavron', 0.6733333333)
('tempting', 0.6733333333)
('defection', 0.6733333333)
('continent', 0.6733333333)
('corelli', 0.6733333333)
('pharrell', 0.6733333333)
('occurrence', 0.6733333333)
('degree', 0.6733333333)
('fightback', 0.6733333333)
('fixing', 0.6733333333)
('marmalade', 0.6733333333)
('plaisir', 0.6733333333)
('techno', 0.6733333333)
('aspiring', 0.6733333333)
('handbag', 0.6733333333)
('moreover', 0.6733333333)
('obsessive', 0.6733333333)
('ashton', 0.6733333333)
('grind', 0.6733333333)
('geek', 0.6733333333)
('requirement', 0.6733333333)
('silhouette', 0.6733333333)
('webcam', 0.6733333333)
('election', 0.6733333333)
('guitarist', 0.6733333333)
('vertigo', 0.6733333333)
('lightbody', 0.6733333333)
('veinte', 0.6733333333)
('minuscule', 0.6733333333)
('maurice', 0.6733333333)
('reticent', 0.6733333333)
('debbie', 0.6733333333)
('joyce', 0.6733333333)
('woolf', 0.6733333333)
('enron', 0.6733333333)
('cricket', 0.6733333333)
('conserve', 0.6733333333)
('activision', 0.6733333333)
('massoud', 0.6733333333)
('forehand', 0.6733333333)
('mcqueen', 0.6733333333)
('starting', 0.6733333333)
('triumphant', 0.6733333333)
('restitution', 0.6733333333)
('cant', 0.6733333333)
('release', 0.6733333333)
('tempt', 0.6733333333)
('nymex', 0.6733333333)
('helping', 0.6733333333)
('fayetteville', 0.6733333333)
('accountancy', 0.6733333333)
('mathew', 0.6733333333)
('assignment', 0.6733333333)
('masterpiece', 0.6733333333)
('hindi', 0.6733333333)
('terminal', 0.6733333333)
('creditor', 0.6733333333)
('overreact', 0.6733333333)
('songbook', 0.6733333333)
('zimbabwe', 0.6733333333)
('motion', 0.6733333333)
('terrorist', 0.6733333333)
('little', 0.6733333333)
('gennaro', 0.6733333333)
('saudi', 0.6733333333)
('casting', 0.6733333333)
('screening', 0.6733333333)
('searching', 0.6733333333)
('fruit', 0.6733333333)
('vicky', 0.6733333333)
('buff', 0.6733333333)
('maury', 0.6733333333)
('meteoric', 0.6733333333)
('sailor', 0.6733333333)
('equation', 0.6733333333)
('shalaby', 0.6733333333)
('binoche', 0.6733333333)
('quorn', 0.6733333333)
('roni', 0.6733333333)
('shipment', 0.6733333333)
('lost', 0.6733333333)
('mann', 0.6733333333)
('understudy', 0.6733333333)
('categorie', 0.6733333333)
('bittersweet', 0.6733333333)
('offputting', 0.6733333333)
('aviv', 0.6733333333)
('oligarch', 0.6733333333)
('button', 0.6733333333)
('recut', 0.6733333333)
('mcburney', 0.6733333333)
('dangling', 0.6733333333)
('oleg', 0.6733333333)
('chao', 0.6733333333)
('inspiration', 0.6733333333)
('scammer', 0.6733333333)
('spokesperson', 0.6733333333)
('cute', 0.6733333333)
('kidney', 0.6733333333)
('fallow', 0.6733333333)
('sentence', 0.6733333333)
('beermaker', 0.6733333333)
('polo', 0.6733333333)
('none', 0.6733333333)
('letwin', 0.6733333333)
('guardiola', 0.6733333333)
('impose', 0.6733333333)
('susceptible', 0.6733333333)
('ghana', 0.6733333333)
('rochdale', 0.6733333333)
('carry', 0.6733333333)
('riding', 0.6733333333)
('abigail', 0.6733333333)
('liquidating', 0.6733333333)
('professional', 0.6733333333)
('spiky', 0.6733333333)
('rennard', 0.6733333333)
('leveaux', 0.6733333333)
('acceleration', 0.6733333333)
('carbon', 0.6733333333)
('zdnet', 0.6733333333)
('nippon', 0.6733333333)
('dres', 0.6733333333)
('considering', 0.6733333333)
('brody', 0.6733333333)
('reshape', 0.6733333333)
('punk', 0.6733333333)
('destroying', 0.6733333333)
('financing', 0.6733333333)
('piercing', 0.6733333333)
('whishaw', 0.6733333333)
('hyderabad', 0.6733333333)
('comair', 0.6733333333)
('birthday', 0.6733333333)
('mathieson', 0.6733333333)
('mile', 0.6733333333)
('celeron', 0.6733333333)
('former', 0.6733333333)
('wonderful', 0.6733333333)
('swindle', 0.6733333333)
('gaymard', 0.6733333333)
('introduce', 0.6733333333)
('tipp', 0.6733333333)
('findlay', 0.6733333333)
('tennessee', 0.6733333333)
('adapter', 0.6733333333)
('schumacher', 0.6733333333)
('ashdown', 0.6733333333)
('crewe', 0.6733333333)
('mustafa', 0.6733333333)
('nobutaka', 0.6733333333)
('ubisoft', 0.6733333333)
('shirk', 0.6733333333)
('shanghai', 0.6733333333)
('homie', 0.6733333333)
('homesick', 0.6733333333)
('elena', 0.6733333333)
('europay', 0.6733333333)
('passage', 0.6733333333)
('disorder', 0.6733333333)
('christian', 0.6733333333)
('venter', 0.6733333333)
('bergman', 0.6733333333)
('civilisation', 0.6733333333)
('zoom', 0.6733333333)
('squatter', 0.6733333333)
('kirkuk', 0.6733333333)
('database', 0.6733333333)
('rewind', 0.6733333333)
('mcguire', 0.6733333333)
('mayfair', 0.6733333333)
('vesty', 0.6733333333)
('jenning', 0.6733333333)
('leonid', 0.6733333333)
('westminster', 0.6733333333)
('absorbing', 0.6733333333)
('willow', 0.6733333333)
('sampling', 0.6733333333)
('genetical', 0.6733333333)
('flung', 0.6733333333)
('hefty', 0.6733333333)
('autolink', 0.6733333333)
('legislate', 0.6733333333)
('carmaking', 0.6733333333)
('masonry', 0.6733333333)
('delight', 0.6733333333)
('blip', 0.6733333333)
('heat', 0.6733333333)
('geneva', 0.6733333333)
('cibc', 0.6733333333)
('pointy', 0.6733333333)
('approval', 0.6733333333)
('dwain', 0.6733333333)
('gage', 0.6733333333)
('society', 0.6733333333)
('fill', 0.6733333333)
('horiuchi', 0.6733333333)
('aishwarya', 0.6733333333)
('host', 0.6733333333)
('deport', 0.6733333333)
('osprey', 0.6733333333)
('soft', 0.6733333333)
('welcome', 0.6733333333)
('shadrin', 0.6733333333)
('savana', 0.6733333333)
('jayne', 0.6733333333)
('kingfisher', 0.6733333333)
('strengthen', 0.6733333333)
('uruguay', 0.6733333333)
('cooper', 0.6733333333)
('overtone', 0.6733333333)
('ashcroft', 0.6733333333)
('copycat', 0.6733333333)
('bestselling', 0.6733333333)
('shark', 0.6733333333)
('backroom', 0.6733333333)
('accumulator', 0.6733333333)
('propensity', 0.6733333333)
('faye', 0.6733333333)
('fagin', 0.6733333333)
('manga', 0.6733333333)
('apologie', 0.6733333333)
('mentioning', 0.6733333333)
('occur', 0.6733333333)
('elector', 0.6733333333)
('keaton', 0.6733333333)
('square', 0.6733333333)
('shinjuku', 0.6733333333)
('wave', 0.6733333333)
('malign', 0.6733333333)
('sander', 0.6733333333)
('virginia', 0.6733333333)
('butcher', 0.6733333333)
('ingrown', 0.6733333333)
('madeley', 0.6733333333)
('lurking', 0.6733333333)
('shelter', 0.6733333333)
('azim', 0.6733333333)
('lagging', 0.6733333333)
('netsky', 0.6733333333)
('kassell', 0.6733333333)
('stamford', 0.6733333333)
('bardem', 0.6733333333)
('nickname', 0.6733333333)
('petrina', 0.6733333333)
('berkeley', 0.6733333333)
('wrexham', 0.6733333333)
('valbon', 0.6733333333)
('humankind', 0.6733333333)
('cincinnati', 0.6733333333)
('reliance', 0.6733333333)
('singing', 0.6733333333)
('hayao', 0.6733333333)
('aramburu', 0.6733333333)
('heald', 0.6733333333)
('assur', 0.6733333333)
('darth', 0.6733333333)
('honor', 0.6733333333)
('aftenposten', 0.6733333333)
('necessary', 0.6733333333)
('pretence', 0.6733333333)
('renee', 0.6733333332)
('paint', 0.6733333332)
('preliminary', 0.6733333332)
('trader', 0.6733333332)
('humber', 0.6733333332)
('etat', 0.6733333332)
('madrid', 0.6733333332)
('rumour', 0.6733333331)
('bryce', 0.6733333331)
('midway', 0.6733333331)
('plusnet', 0.6733333331)
('bissell', 0.6733333331)
('horsman', 0.6733333331)
('waging', 0.6733333331)
('revolver', 0.673333333)
('refuge', 0.673333333)
('philadelphia', 0.6733333329)
('jagger', 0.6733333328)
('suitability', 0.6733333328)
('claimant', 0.6733333327)
('ferrovial', 0.6733333326)
('staten', 0.6733333326)
('tresco', 0.6733333325)
('southeastern', 0.6733333324)
('injuring', 0.6733333324)
('execute', 0.6733333323)
('ryuhei', 0.6733333322)
('consultant', 0.6733333322)
('ramping', 0.6733333321)
('scenario', 0.6733333321)
('launch', 0.6733333319)
('statler', 0.6733333318)
('unaware', 0.6733333317)
('loser', 0.6733333316)
('evaporate', 0.6733333314)
('kwon', 0.6733333314)
('enormous', 0.6733333313)
('hurting', 0.6733333312)
('benoit', 0.6733333312)
('vettriano', 0.673333331)
('jeer', 0.673333331)
('court', 0.6733333298)
('atomic', 0.6733333293)
('hander', 0.6733333293)
('irakli', 0.673333329)
('mansoor', 0.6733333274)
('slurry', 0.6733333272)
('bernabeu', 0.6733333269)
('carta', 0.673333326)
('auckland', 0.6733333232)
('durable', 0.6733333227)
('carmaker', 0.6733333223)
('marry', 0.6733333205)
('grant', 0.6733333201)
('sourcing', 0.6733333199)
('crescent', 0.6733333195)
('battleship', 0.6733333191)
('eminent', 0.6733333189)
('cryptography', 0.6733333181)
('energie', 0.6733333171)
('conjoin', 0.6733333149)
('humiliation', 0.6733333142)
('naysmith', 0.6733333138)
('wealth', 0.6733333123)
('magazin', 0.6733333095)
('refund', 0.6733333081)
('knit', 0.6733333075)
('contact', 0.6733333053)
('heel', 0.6733333035)
('dent', 0.6733333)
('cocktail', 0.6733332961)
('bravest', 0.6733332943)
('skater', 0.673333288)
('blasting', 0.6733332749)
('froggatt', 0.673333264)
('spell', 0.6733332464)
('masai', 0.6733332362)
('underdog', 0.6733332236)
('wonk', 0.673333208)
('sparrow', 0.6733332074)
('lisa', 0.6733331943)
('killer', 0.6733331672)
('sarah', 0.6733331559)
('shawshank', 0.6733331168)
('utter', 0.6733330901)
('pass', 0.673333087)
('ramble', 0.6733330818)
('tony', 0.6733330398)
('jesper', 0.6733330379)
('stumble', 0.6733330365)
('semi', 0.6733329809)
('stemming', 0.6733329658)
('defar', 0.6733328974)
('cake', 0.6733328258)
('putrid', 0.6733327703)
('erupt', 0.6733327456)
('lone', 0.6733327407)
('displacement', 0.6733326966)
('wagner', 0.6733326642)
('burke', 0.6733325589)
('recycle', 0.6733323329)
('burnout', 0.6733322862)
('driver', 0.6733322539)
('tupac', 0.6733322339)
('proactive', 0.6733321522)
('ballad', 0.6733314859)
('frankin', 0.6733313767)
('extreme', 0.6733310531)
('progres', 0.6733309527)
('mentality', 0.6733309431)
('approaching', 0.6733302795)
('endorsement', 0.6733276941)
('sharpening', 0.6733274524)
('serginho', 0.6733240195)
('dismantle', 0.6733234307)
('interior', 0.6733213868)
('adapting', 0.6733188328)
('cover', 0.6733146734)
('degenerative', 0.6733126936)
('nicotine', 0.6733067031)
('dominate', 0.6733042312)
('petrona', 0.6732986647)
('gamepad', 0.6732686451)
('wedge', 0.673256872)
('huge', 0.6732237459)
('gall', 0.6732112446)
('fostering', 0.6730721734)
('sham', 0.6728465989)
('frasca', 0.6727137106)
('stormy', 0.6631472665)

Number of words in topic: 372
('pill', 0.6733333333)
('dott', 0.6733333333)
('chatham', 0.6733333333)
('scribe', 0.6733333333)
('ravi', 0.6733333333)
('silvia', 0.6733333333)
('riser', 0.6733333333)
('spelt', 0.6733333333)
('loud', 0.6733333333)
('acquaint', 0.6733333333)
('refute', 0.6733333333)
('rosneft', 0.6733333333)
('rhian', 0.6733333333)
('riley', 0.6733333333)
('endear', 0.6733333333)
('bucking', 0.6733333333)
('mouth', 0.6733333333)
('infringing', 0.6733333333)
('abandon', 0.6733333333)
('church', 0.6733333333)
('lifting', 0.6733333333)
('prominent', 0.6733333333)
('tomlinson', 0.6733333333)
('sweat', 0.6733333333)
('busines', 0.6733333333)
('falsify', 0.6733333333)
('mariah', 0.6733333333)
('luanda', 0.6733333333)
('granita', 0.6733333333)
('hellboy', 0.6733333333)
('harry', 0.6733333333)
('hemisphere', 0.6733333333)
('earring', 0.6733333333)
('caroline', 0.6733333333)
('desmond', 0.6733333333)
('visitor', 0.6733333333)
('mckee', 0.6733333333)
('november', 0.6733333333)
('reliability', 0.6733333333)
('dispenser', 0.6733333333)
('mang', 0.6733333333)
('steal', 0.6733333333)
('plant', 0.6733333333)
('sanzar', 0.6733333333)
('replay', 0.6733333333)
('nibble', 0.6733333333)
('appall', 0.6733333333)
('arnesen', 0.6733333333)
('java', 0.6733333333)
('headline', 0.6733333333)
('sheer', 0.6733333333)
('relocating', 0.6733333333)
('girlfriend', 0.6733333333)
('akaev', 0.6733333333)
('proviso', 0.6733333333)
('diligence', 0.6733333333)
('zara', 0.6733333333)
('guru', 0.6733333333)
('wilting', 0.6733333333)
('nonu', 0.6733333333)
('electric', 0.6733333333)
('disallow', 0.6733333333)
('attempting', 0.6733333333)
('compilation', 0.6733333333)
('antoinette', 0.6733333333)
('prefering', 0.6733333333)
('discard', 0.6733333333)
('planemaker', 0.6733333333)
('missive', 0.6733333333)
('static', 0.6733333333)
('instal', 0.6733333333)
('staging', 0.6733333333)
('bureaucracy', 0.6733333333)
('educate', 0.6733333333)
('showroom', 0.6733333333)
('gerard', 0.6733333333)
('converge', 0.6733333333)
('frequent', 0.6733333333)
('hydration', 0.6733333333)
('equality', 0.6733333333)
('getter', 0.6733333333)
('tension', 0.6733333333)
('arriving', 0.6733333333)
('gunpoint', 0.6733333333)
('address', 0.6733333333)
('highbury', 0.6733333333)
('ealing', 0.6733333333)
('colon', 0.6733333333)
('stuttering', 0.6733333333)
('obsess', 0.6733333333)
('beneficial', 0.6733333333)
('placebo', 0.6733333333)
('transforming', 0.6733333333)
('fighting', 0.6733333333)
('capleton', 0.6733333333)
('weeping', 0.6733333333)
('colloquial', 0.6733333333)
('gormenghast', 0.6733333333)
('sincerity', 0.6733333333)
('heal', 0.6733333333)
('institute', 0.6733333333)
('marko', 0.6733333333)
('popp', 0.6733333333)
('shuffle', 0.6733333333)
('undermining', 0.6733333333)
('clubman', 0.6733333333)
('corridor', 0.6733333333)
('fear', 0.6733333333)
('table', 0.6733333333)
('cabin', 0.6733333333)
('elli', 0.6733333333)
('yesterday', 0.6733333333)
('essex', 0.6733333333)
('knell', 0.6733333333)
('wingfield', 0.6733333333)
('surrender', 0.6733333333)
('subhash', 0.6733333333)
('plausible', 0.6733333333)
('earning', 0.6733333333)
('vacuity', 0.6733333333)
('chelsom', 0.6733333333)
