Number of words in topic: 229
('qualm', 0.5049999993)
('emax', 0.5049999992)
('gaine', 0.5049999992)
('selve', 0.5049999992)
('snooper', 0.5049999992)
('mannikin', 0.5049999992)
('wive', 0.5049999992)
('microunity', 0.5049999991)
('motocycle', 0.5049999991)
('prob', 0.5049999991)
('safty', 0.5049999991)
('assesment', 0.5049999991)
('intercon', 0.5049999991)
('baseballer', 0.5049999991)
('nrsv', 0.5049999991)
('lurker', 0.504999999)
('amorc', 0.504999999)
('nntp', 0.504999999)
('succesful', 0.504999999)
('choleric', 0.504999999)
('minumum', 0.504999999)
('maintainence', 0.504999999)
('kendig', 0.5049999989)
('clipart', 0.5049999989)
('existance', 0.5049999989)
('adoni', 0.5049999989)
('exigency', 0.5049999989)
('organi', 0.5049999988)
('becuase', 0.5049999988)
('bushing', 0.5049999988)
('poeple', 0.5049999988)
('blis', 0.5049999988)
('doublespace', 0.5049999987)
('hiatal', 0.5049999987)
('esac', 0.5049999987)
('onkyo', 0.5049999986)
('arcsecond', 0.5049999986)
('elat', 0.5049999986)
('sunquest', 0.5049999985)
('lanc', 0.5049999985)
('schmoe', 0.5049999984)
('footrest', 0.5049999984)
('vaunt', 0.5049999983)
('exil', 0.5049999982)
('mimsy', 0.5049999981)
('atleast', 0.504999998)
('taht', 0.5049999979)
('ferarri', 0.5049999978)
('ffrf', 0.5049999978)
('dest', 0.5049999978)
('dehydrator', 0.5049999977)
('asymetrix', 0.5049999976)
('cryptanalyst', 0.5049999976)
('braindead', 0.5049999976)
('advocation', 0.5049999975)
('duplexing', 0.5049999974)
('checkbox', 0.5049999973)
('competion', 0.5049999973)
('statment', 0.5049999972)
('amsat', 0.5049999972)
('pasttime', 0.5049999972)
('warrent', 0.5049999971)
('risp', 0.504999997)
('multisync', 0.504999997)
('shadowman', 0.504999997)
('caere', 0.504999997)
('evildoer', 0.5049999969)
('edik', 0.5049999968)
('arbitary', 0.5049999968)
('lssu', 0.5049999968)
('jamnia', 0.5049999966)
('experimenta', 0.5049999964)
('microstation', 0.5049999964)
('adma', 0.5049999963)
('supercool', 0.5049999963)
('stong', 0.5049999962)
('provability', 0.5049999961)
('decstation', 0.5049999959)
('lieut', 0.5049999959)
('wdve', 0.5049999957)
('antipode', 0.5049999953)
('sideway', 0.5049999952)
('forevermore', 0.5049999951)
('inthe', 0.5049999951)
('roundoff', 0.504999995)
('setra', 0.5049999949)
('antistatic', 0.5049999945)
('betwen', 0.5049999944)
('initializing', 0.5049999944)
('genesi', 0.5049999944)
('suid', 0.5049999942)
('omnipage', 0.5049999941)
('humph', 0.5049999941)
('akgun', 0.5049999941)
('havn', 0.504999994)
('adiposity', 0.504999994)
('plac', 0.5049999938)
('tankage', 0.504999993)
('socrate', 0.5049999928)
('singla', 0.5049999927)
('popi', 0.5049999926)
('chooser', 0.5049999924)
('abus', 0.5049999922)
('viewsonic', 0.5049999922)
('canonicity', 0.5049999921)
('salming', 0.5049999919)
('annal', 0.5049999918)
('crosshair', 0.5049999915)
('craf', 0.5049999913)
('nrao', 0.5049999912)
('peacenik', 0.5049999901)
('dirtbag', 0.5049999901)
('foce', 0.5049999898)
('inderal', 0.5049999897)
('misjudgement', 0.5049999897)
('frack', 0.5049999896)
('newsdesk', 0.5049999893)
('ingrain', 0.5049999885)
('polari', 0.5049999884)
('plonk', 0.5049999881)
('timezone', 0.504999988)
('vectrex', 0.504999988)
('flakey', 0.5049999878)
('recompile', 0.5049999877)
('echad', 0.5049999875)
('maddi', 0.5049999872)
('cruddy', 0.5049999868)
('softquad', 0.504999986)
('controling', 0.5049999851)
('tucana', 0.5049999849)
('telebit', 0.5049999847)
('cemetary', 0.5049999847)
('flourescent', 0.5049999844)
('footstool', 0.5049999842)
('grownup', 0.5049999842)
('proba', 0.5049999839)
('func', 0.5049999838)
('ammendment', 0.5049999838)
('belorusskaya', 0.5049999835)
('barehand', 0.5049999835)
('admistration', 0.5049999835)
('assualt', 0.5049999833)
('ballyard', 0.5049999831)
('sayeth', 0.5049999829)
('murzyn', 0.5049999828)
('mogan', 0.5049999825)
('overvoltage', 0.5049999824)
('harddrive', 0.504999982)
('vener', 0.5049999818)
('hardcopy', 0.5049999816)
('feeler', 0.5049999814)
('ravening', 0.5049999807)
('grece', 0.5049999806)
('theist', 0.5049999804)
('misgiving', 0.5049999801)
('countersign', 0.5049999801)
('cach', 0.5049999795)
('homeopath', 0.5049999795)
('mailhot', 0.5049999786)
('extern', 0.5049999785)
('interleaving', 0.5049999784)
('heathkit', 0.504999978)
('booboo', 0.5049999775)
('doen', 0.5049999775)
('bigtime', 0.5049999769)
('envi', 0.5049999765)
('sysop', 0.5049999764)
('denotation', 0.5049999758)
('analogic', 0.504999975)
('ultrix', 0.5049999749)
('posession', 0.5049999749)
('nightime', 0.5049999744)
('cummin', 0.5049999742)
('tamperproof', 0.5049999741)
('shitty', 0.5049999737)
('nead', 0.5049999735)
('trus', 0.5049999734)
('cwru', 0.5049999727)
('exegete', 0.5049999714)
('vogon', 0.5049999712)
('stickin', 0.5049999695)
('synergism', 0.5049999689)
('commie', 0.5049999683)
('subdirectory', 0.5049999675)
('cheep', 0.5049999653)
('alladin', 0.5049999652)
('octopi', 0.5049999647)
('therefor', 0.5049999638)
('shoei', 0.5049999621)
('fenholt', 0.5049999618)
('chryse', 0.5049999609)
('volkswagon', 0.50499996)
('nonlinearity', 0.5049999593)
('antisemite', 0.5049999592)
('xenophobe', 0.5049999584)
('irreligion', 0.5049999568)
('overscan', 0.5049999557)
('forbad', 0.5049999551)
('clime', 0.5049999534)
('denni', 0.5049999531)
('protestation', 0.5049999528)
('martillo', 0.5049999526)
('proces', 0.504999952)
('agianst', 0.5049999519)
('facist', 0.5049999515)
('gozen', 0.504999951)
('siemen', 0.504999951)
('compu', 0.5049999504)
('codebook', 0.5049999495)
('fpcc', 0.5049999486)
('souvlaki', 0.5049999482)
('shoud', 0.5049999474)
('olcay', 0.504999947)
('archimede', 0.5049999465)
('amatuer', 0.5049999451)
('propoganda', 0.5049999448)
('foxpro', 0.5049999447)
('atty', 0.5049999442)
('chkdsk', 0.5049999435)
('possesion', 0.5049999418)
('electret', 0.5049999411)
('priz', 0.5049999383)
('papercut', 0.5049999372)
('tach', 0.5049999345)
('transputer', 0.5049999335)
('enviroment', 0.5049999328)
('trei', 0.5049999322)
('bortnick', 0.5049999319)
('heatsink', 0.5049999312)
('ibrahimoglu', 0.5049999294)
('rodime', 0.5049999293)
('memetic', 0.5049999271)
('torche', 0.5049999257)
('tragical', 0.5049999256)
('schmuck', 0.5049999241)
('braziller', 0.5049999237)
('avowal', 0.5049999224)
('rever', 0.5049999199)
('unbeliever', 0.504999919)
('dpmi', 0.5049999179)
('clari', 0.5049999153)
('confernce', 0.5049999117)
('feverfew', 0.5049999087)
('gronk', 0.5049999076)
('aright', 0.5049999006)
('shafting', 0.5049998992)
('failsafe', 0.5049998984)
('multiband', 0.5049998956)
('merde', 0.5049998951)
('dubb', 0.5049998927)
('greyscale', 0.5049998908)
('reproof', 0.5049998891)
('passphrase', 0.504999888)
('phobe', 0.5049998872)
('versaille', 0.504999887)
('remailer', 0.5049998867)
('gunnarson', 0.5049998808)
('nevi', 0.5049998796)
('wich', 0.5049998787)
('didache', 0.5049998766)
('stabb', 0.5049998753)
('chalmer', 0.5049998741)
('overlaying', 0.504999874)
('ephesian', 0.5049998711)
('loopback', 0.5049998705)
('paradyne', 0.5049998698)
('natch', 0.5049998693)
('morti', 0.5049998664)
('fahrettin', 0.5049998654)
('lilie', 0.5049998647)
('oxcart', 0.5049998641)
('blancmange', 0.5049998621)
('hatin', 0.5049998614)
('trimm', 0.5049998611)
('nooooo', 0.504999861)
('ishin', 0.5049998592)
('thermocouple', 0.5049998577)
('formalistic', 0.5049998549)
('eski', 0.504999852)
('rathole', 0.5049998504)
('hangup', 0.50499985)
('screensaver', 0.5049998488)
('nasb', 0.5049998484)
('palat', 0.5049998479)
('mult', 0.5049998477)
('hubcap', 0.5049998445)
('upshift', 0.5049998439)
('micom', 0.5049998436)
('sweepstake', 0.5049998407)
('congest', 0.5049998378)
('homophobe', 0.5049998366)
('lezgian', 0.5049998364)
('eradicator', 0.504999835)
('entreaty', 0.5049998346)
('littel', 0.5049998337)
('adcom', 0.5049998318)
('intension', 0.5049998287)
('heirarchy', 0.5049998284)
('levite', 0.504999824)
('spelunker', 0.5049998161)
('naff', 0.5049998147)
('neptunian', 0.5049998112)
('bsdi', 0.5049998084)
('sisera', 0.5049998067)
('larrison', 0.5049998056)
('xray', 0.5049998014)
('sdsc', 0.5049998004)
('ironical', 0.5049997994)
('endnote', 0.5049997992)
('watter', 0.5049997894)
('sardarapat', 0.5049997791)
('groveling', 0.504999779)
('vmax', 0.5049997776)
('umbriel', 0.5049997765)
('realis', 0.5049997701)
('grafitti', 0.5049997663)
('gaoler', 0.5049997627)
('etal', 0.5049997614)
('kafa', 0.5049997603)
('macpaint', 0.5049997523)
('thereon', 0.5049997433)
('youre', 0.5049997408)
('ragtop', 0.5049997382)
('fing', 0.5049997365)
('comint', 0.5049997173)
('deathlok', 0.504999714)
('gunduz', 0.5049997103)
('plugger', 0.5049997064)
('aspi', 0.5049996939)
('sartin', 0.5049996915)
('muenchen', 0.5049996887)
('applix', 0.5049996869)
('flyback', 0.5049996832)
('signboard', 0.5049996796)
('ntua', 0.5049996758)
('tranny', 0.5049996681)
('klonopin', 0.5049996617)
('hostak', 0.5049996538)
('dcom', 0.5049996534)
('hamishmar', 0.5049996522)
('pcmag', 0.5049996454)
('fortunat', 0.5049996413)
('mandat', 0.5049996391)
('reli', 0.504999636)
('chorion', 0.5049996257)
('psalmist', 0.5049996194)
('narimanov', 0.5049996044)
('hominum', 0.5049995983)
('tetri', 0.5049995947)
('archiver', 0.5049995901)
('thew', 0.5049995825)
('retyping', 0.5049995561)
('baggie', 0.5049995187)
('microchannel', 0.5049995169)
('ovule', 0.5049995149)
('jach', 0.5049995142)
('cager', 0.5049994981)
('syncro', 0.5049994969)
('insistance', 0.5049994968)
('assn', 0.5049994957)
('streamflow', 0.5049994891)
('ahem', 0.5049994875)
('sumatriptan', 0.5049994806)
('pict', 0.5049994469)
('stipple', 0.5049994278)
('wanker', 0.5049994254)
('captial', 0.5049994092)
('pezzullo', 0.5049994039)
('opinon', 0.5049993943)
('keylock', 0.5049993913)
('steinn', 0.504999386)
('pkware', 0.5049993643)
('apologie', 0.5049993447)
('fritze', 0.5049993393)
('cubbie', 0.5049993389)
('framemaker', 0.5049993349)
('pharisee', 0.5049993312)
('avhrr', 0.5049993307)
('dysplastic', 0.5049993261)
('comand', 0.5049993198)
('solipsism', 0.5049993124)
('cordura', 0.5049993102)
('saddlebag', 0.5049992912)
('occassion', 0.504999286)
('standdown', 0.5049992846)
('halat', 0.5049992809)
('trinomial', 0.5049992618)
('mehola', 0.5049992389)
('devleti', 0.5049992361)
('grep', 0.5049992135)
('soun', 0.5049991984)
('aspersion', 0.5049991922)
('maraud', 0.5049991779)
('eckankar', 0.50499917)
('knoweth', 0.5049991581)
('azer', 0.5049991522)
('companie', 0.5049991499)
('larc', 0.5049991344)
('refering', 0.5049991111)
('rahab', 0.5049990811)
('directivity', 0.5049990561)
('protocal', 0.5049990432)
('murrey', 0.5049990262)
('extoll', 0.5049990095)
('robart', 0.5049989817)
('spott', 0.5049989716)
('copi', 0.5049989714)
('compris', 0.5049989359)
('parm', 0.5049989211)
('askeri', 0.5049988993)
('pinout', 0.5049988893)
('statu', 0.5049988486)
('workaround', 0.5049988369)
('janu', 0.5049988329)
('brader', 0.504998818)
('justy', 0.5049988053)
('deathstalker', 0.5049987562)
('horb', 0.5049987376)
('kerosine', 0.504998679)
('morganti', 0.5049986542)
('seperate', 0.5049986411)
('fascistic', 0.5049986153)
('wilce', 0.5049986127)
('demodulator', 0.5049986006)
('aquire', 0.5049986001)
('destrade', 0.5049985952)
('intifadah', 0.5049985806)
('informatik', 0.5049985521)
('monu', 0.5049985048)
('cylink', 0.5049984889)
('harbiye', 0.5049984836)
('ssme', 0.5049984726)
('altare', 0.504998412)
('timestamp', 0.5049983743)
('gaspra', 0.5049983472)
('governemnt', 0.5049983092)
('losse', 0.5049982971)
('enviromental', 0.5049982888)
('peni', 0.5049982737)
('teac', 0.5049982695)
('interst', 0.5049981997)
('panner', 0.5049981814)
('portacio', 0.5049981549)
('hoser', 0.5049980731)
('borschevsky', 0.5049980689)
('victimizer', 0.5049980443)
('sipp', 0.5049980309)
('adsorbent', 0.504998011)
('mitscherlich', 0.5049979999)
('similiar', 0.5049979908)
('ojanen', 0.5049979856)
('bacitracin', 0.5049979773)
('fubar', 0.5049979759)
('kaliski', 0.5049979294)
('beastmaster', 0.5049979286)
('gurun', 0.5049979188)
('mothballing', 0.5049978699)
('pentacostal', 0.5049978263)
('gangbuster', 0.5049978054)
('addi', 0.5049976799)
('independance', 0.5049976715)
('astronautic', 0.5049976588)
('avionic', 0.5049976481)
('charr', 0.5049976345)
('succesive', 0.5049976274)
('gradualism', 0.5049975824)
('blott', 0.5049975445)
('misse', 0.5049975407)
('superset', 0.5049975311)
('ollamh', 0.5049974834)
('sdio', 0.5049974751)
('buddist', 0.5049973898)
('sulfation', 0.504997331)
('furley', 0.5049972822)
('badland', 0.5049972182)
('hamr', 0.5049971807)
('tiang', 0.5049971062)
('divison', 0.5049971027)
('hitti', 0.5049970764)
('desparate', 0.5049970446)
('maraldo', 0.5049969654)
('newtek', 0.5049968464)
('bultman', 0.5049968302)
('gfci', 0.5049967897)
('lucki', 0.5049967819)
('progam', 0.5049967727)
('tatarinov', 0.5049967047)
('devrim', 0.5049966191)
('arikan', 0.5049966003)
('cdtv', 0.5049965934)
('litera', 0.5049965903)
('freethinker', 0.5049965759)
('shibboleth', 0.5049965711)
('familynet', 0.5049965003)
('droemer', 0.5049962589)
('phonebook', 0.5049960723)
('afrin', 0.5049959054)
('enlarger', 0.5049958792)
('subjectivism', 0.504995839)
('indent', 0.5049957934)
('admir', 0.5049957654)
('dunkle', 0.5049957334)
('sleepwalker', 0.5049957036)
('ishbel', 0.5049956594)
('assy', 0.5049955783)
('renderman', 0.5049954734)
('khojali', 0.5049954663)
('unifi', 0.5049953796)
('firetruck', 0.5049952465)
('torgeir', 0.5049951976)
('cultist', 0.5049951596)
('sendmail', 0.5049951435)
('bernward', 0.50499506)
('gaudreau', 0.5049949611)
('soundcard', 0.504994887)
('laetrile', 0.5049947964)
('coughran', 0.5049946497)
('koziol', 0.5049946255)
('sovereignity', 0.5049946098)
('diametrical', 0.5049943879)
('wher', 0.5049943703)
('darkhawk', 0.5049941462)
('kinnucan', 0.5049940239)
('doub', 0.5049940237)
('argh', 0.5049939463)
('stor', 0.5049937907)
('guesstimate', 0.5049936616)
('kernal', 0.5049936546)
('rasulzade', 0.5049936183)
('outputting', 0.5049935609)
('pacbell', 0.5049935256)
('retching', 0.5049934199)
('federko', 0.5049932956)
('crosscheck', 0.5049932568)
('happi', 0.5049931414)
('sofu', 0.5049930094)
('marku', 0.5049927837)
('rivara', 0.5049927709)
('churche', 0.5049925622)
('biham', 0.5049922308)
('yourdon', 0.5049921395)
('prosecuter', 0.5049920559)
('logistician', 0.5049918145)
('powerup', 0.5049915132)
('microcom', 0.5049914665)
('daro', 0.5049914638)
('saunder', 0.5049912941)
('ccitt', 0.5049912097)
('plenitude', 0.5049910527)
('ouput', 0.504990996)
('suprising', 0.5049909491)
('panix', 0.5049908981)
('binghampton', 0.5049908636)
('dosen', 0.5049906237)
('califonia', 0.5049905813)
('mudder', 0.5049905052)
('calibra', 0.5049902612)
('hearer', 0.5049900847)
('flasher', 0.5049897709)
('emac', 0.5049897694)
('pkzip', 0.5049897443)
('meritt', 0.5049896871)
('shamsky', 0.5049896697)
('subpart', 0.5049893728)
('populum', 0.5049887755)
('pecota', 0.5049885099)
('busines', 0.504988399)
('erevan', 0.5049883374)
('bivariate', 0.5049882335)
('inode', 0.5049880625)
('dres', 0.5049878331)
('christain', 0.5049876267)
('bagirov', 0.5049876201)
('haught', 0.5049875212)
('freemont', 0.5049869384)
('doder', 0.504986883)
('sophistry', 0.5049862403)
('nonuse', 0.504985264)
('gamora', 0.5049850261)
('majka', 0.5049844243)
('spac', 0.5049843423)
('faceplate', 0.5049840191)
('scanline', 0.5049839955)
('herer', 0.504983705)
('advisability', 0.504983576)
('quater', 0.5049829033)
('wino', 0.50498251)
('aeta', 0.504981672)
('blasphemer', 0.5049809745)
('steet', 0.5049802521)
('upenn', 0.5049786374)
('hugg', 0.5049784663)
('jamm', 0.5049777419)
('egad', 0.5049768949)
('aslanov', 0.5049741254)
('adfa', 0.5049740698)
('cosc', 0.5049728234)
('decnet', 0.5049726414)
('shurik', 0.5049723935)
('cdrom', 0.5049720854)
('blaupunkt', 0.5049703654)
('stsci', 0.5049701945)
('untruth', 0.5049698972)
('carring', 0.5049691625)
('dhimmi', 0.5049686389)
('buechele', 0.5049677909)
('barkdoll', 0.5049670982)
('bluejay', 0.5049666534)
('archibishop', 0.5049653281)
('occurence', 0.5049651976)
('lense', 0.5049646266)
('clearasil', 0.5049644842)
('berezan', 0.5049632854)
('knucklehead', 0.5049632326)
('attendence', 0.5049613198)
('religous', 0.50496042)
('bobbe', 0.5049603092)
('wate', 0.5049601436)
('mbit', 0.5049600058)
('strew', 0.5049586392)
('superdrive', 0.5049582576)
('againt', 0.5049577283)
('shatterstar', 0.5049565777)
('outskirt', 0.5049563789)
('odlyzko', 0.5049563116)
('upto', 0.5049555462)
('starzl', 0.5049526248)
('amphenol', 0.5049508264)
('remis', 0.5049501234)
('micrografx', 0.5049492744)
('cosmogony', 0.5049477325)
('codebreaker', 0.5049472761)
('puggy', 0.5049471315)
('ette', 0.5049444945)
('sheol', 0.5049433627)
('hmmmmm', 0.5049427918)
('monicker', 0.5049392596)
('sufficent', 0.5049377483)
('coder', 0.5049373386)
('godel', 0.5049371962)
('quantize', 0.5049355876)
('ezekial', 0.5049311856)
('renumber', 0.504928897)
('keycard', 0.50492825)
('erzberger', 0.5049278608)
('higgin', 0.504926655)
('newline', 0.5049253134)
('pallette', 0.5049250999)
('digression', 0.5049244282)
('simmon', 0.5049225703)
('irisa', 0.5049217212)
('cauz', 0.5049216597)
('legalist', 0.5049186475)
('nasp', 0.5049177117)
('tima', 0.504917314)
('develope', 0.5049167751)
('gaut', 0.5049128787)
('druggie', 0.5049115039)
('taligent', 0.5049111942)
('aswell', 0.5049108069)
('cheapo', 0.5049103111)
('ncsc', 0.5049049144)
('unavailing', 0.5049026952)
('lomakin', 0.5049003848)
('mcelwaine', 0.5049000055)
('moghrabi', 0.504897947)
('sence', 0.5048932652)
('incompetency', 0.504893154)
('qemm', 0.5048909311)
('multipart', 0.5048902512)
('kuliyev', 0.5048888328)
('vishniac', 0.5048883097)
('signoff', 0.5048835087)
('medin', 0.5048831851)
('rosat', 0.5048782933)
('arous', 0.504876213)
('seiz', 0.5048718948)
('cripe', 0.5048704274)
('juhlin', 0.5048703424)
('milita', 0.5048699256)
('tion', 0.5048689437)
('interlacing', 0.5048670614)
('defendent', 0.5048641056)
('beduin', 0.5048610066)
('scuttlebutt', 0.5048528533)
('chosing', 0.5048447527)
('ande', 0.5048400312)
('faxe', 0.5048366079)
('unscrewing', 0.5048323803)
('dolt', 0.5048253365)
('kimmell', 0.5048212541)
('ches', 0.5048172972)
('isreal', 0.5048159717)
('convenant', 0.5048157621)
('reposting', 0.5048156544)
('seyfi', 0.5048105559)
('isreali', 0.5048101576)
('btrieve', 0.5048015321)
('nestorianism', 0.5047939347)
('noke', 0.5047818118)
('petti', 0.5047812263)
('microsecond', 0.5047724474)
('hasti', 0.5047703813)
('commerical', 0.5047549983)
('superuser', 0.5047513583)
('wintz', 0.5047497703)
('config', 0.5047385909)
('satterlee', 0.5047338462)
('stati', 0.5047258434)
('conjoin', 0.5047227318)
('multiplexer', 0.5047226915)
('bitnet', 0.504722552)
('blathering', 0.504707111)
('buttigieg', 0.5047056481)
('datasheet', 0.5046824007)
('scanjet', 0.5046786156)
('vilest', 0.5046782137)
('clemen', 0.5046702525)
('devis', 0.5046681263)
('heroe', 0.504667603)
('silex', 0.5046582597)
('fatwah', 0.5046533704)
('governer', 0.5046435391)
('detriot', 0.5046372962)
('pasturage', 0.5046301314)
('deification', 0.5046285596)
('suchlike', 0.5046256012)
('relativist', 0.5046186268)
('chapstick', 0.5046024236)
('danielian', 0.5045957464)
('debrum', 0.5045712425)
('suttor', 0.5045699652)
('metafile', 0.5045510853)
('resizing', 0.5045312015)
('tatian', 0.5044798928)
('columbu', 0.5044533504)
('buli', 0.5044360601)
('foregin', 0.5044301493)
('travell', 0.5044103519)
('sandblasting', 0.504407652)
('wysp', 0.5043931907)
('scowen', 0.5043804294)
('kleck', 0.5043733281)
('kolstad', 0.5043528062)
('megalomania', 0.5043485776)
('thei', 0.5043158817)
('unamerican', 0.504309806)
('sintef', 0.5042946471)
('desjardin', 0.5042624739)
('erixon', 0.5042461446)
('parching', 0.5042132376)
('mortify', 0.504207282)
('aben', 0.5042016983)
('newish', 0.504052196)
('stirrer', 0.5040490814)
('cyclamate', 0.5040473484)
('excercise', 0.5040460265)
('falkow', 0.5039977024)
('winsock', 0.5039635012)
('vakit', 0.5039477022)
('gonad', 0.5039400848)
('yaesu', 0.5039277913)
('uhhh', 0.5039268644)
('farzin', 0.5039260595)
('hilger', 0.5038624442)
('arien', 0.5038366917)
('reil', 0.5037684691)
('basar', 0.5036478756)
('canion', 0.5036389228)
('chongo', 0.5035515519)
('marcu', 0.5035244601)
('contruction', 0.5035165684)
('gobbledygook', 0.5035107039)
('umpteen', 0.5034433483)
('grrr', 0.5032554825)
('stormtrooper', 0.5032297098)
('cupholder', 0.5030720227)
('mithraic', 0.503044764)
('essene', 0.5030390707)
('palla', 0.5029818145)
('blurr', 0.5029575963)
('tradename', 0.5029498351)
('befalling', 0.5028169737)
('poser', 0.5028143037)
('unicity', 0.5027957749)
('planetoid', 0.502794471)
('torkel', 0.5026865496)
('oxymoronic', 0.5026397261)
('fusi', 0.5025702564)
('vanderford', 0.502525524)
('pilling', 0.5023121874)
('marven', 0.5022606171)
('struct', 0.5022312834)
('vore', 0.5018436816)
('foldout', 0.5018415473)
('goldreich', 0.5016215949)
('hemorrhoid', 0.5015754613)
('modeller', 0.5014186385)
('rogovin', 0.5013794119)
('repost', 0.501132992)
('mitsumi', 0.5010822816)
('linearity', 0.5007330507)
('puckey', 0.5001214842)
('microstrip', 0.5001115271)
('remapping', 0.4999888364)
('voltmeter', 0.4997118896)
('scandanavian', 0.4994149819)
('symbolical', 0.4993169154)
('starbase', 0.4990181172)
('poseur', 0.4989687032)
('dumper', 0.4981596469)
('zhiguli', 0.4971659022)
('mathe', 0.4968266162)
('newmarch', 0.4967423154)
('wireframe', 0.4954835078)
('reentrant', 0.4949683844)
('calender', 0.4936729668)
('pulldown', 0.493144641)
('cambell', 0.4912205065)
('harward', 0.4908748387)
('kolodny', 0.4887428923)
('circumcising', 0.4852235878)
('pushbutton', 0.4845822004)
('paranjape', 0.4830797725)
('fluence', 0.4736040404)
('alleg', 0.470610408)
('blinker', 0.4697870538)
('sfsu', 0.4498364322)
('meny', 0.4005863391)
('massager', 0.3806075124)
('feal', 0.3778529512)
('bunnie', 0.1665921176)
('gangemi', 0.1537896836)
('drie', 0.1386928635)

Number of words in topic: 74
('chinese', 0.505)
('chiu', 0.505)
('taipei', 0.505)
('cheung', 0.505)
('korean', 0.505)
('ning', 0.505)
('chao', 0.505)
('hang', 0.505)
('taiwan', 0.505)
('chow', 0.505)
('qiang', 0.505)
('peng', 0.505)
('gong', 0.505)
('chang', 0.505)
('lien', 0.505)
('chin', 0.505)
('feng', 0.505)
('meng', 0.505)
('bing', 0.505)
('kung', 0.505)
('fong', 0.505)
('ting', 0.505)
('chen', 0.505)
('wang', 0.505)
('zhou', 0.505)
('chan', 0.505)
('mainland', 0.505)
('viet', 0.505)
('saigon', 0.505)
('singapore', 0.505)
('minh', 0.505)
('zhao', 0.505)
('zhang', 0.505)
('lumpur', 0.505)
('tsing', 0.505)
('csrc', 0.505)
('ming', 0.505)
('bang', 0.505)
('gung', 0.505)
('xian', 0.505)
('tran', 0.505)
('china', 0.505)
('jong', 0.505)
('motherland', 0.505)
('ding', 0.505)
('kuala', 0.505)
('lang', 0.505)
('pong', 0.505)
('jung', 0.505)
('fang', 0.505)
('seoul', 0.505)
('kong', 0.505)
('ping', 0.505)
('yang', 0.505)
('tseng', 0.505)
('shun', 0.505)
('chung', 0.505)
('dang', 0.505)
('tang', 0.505)
('yuan', 0.505)
('huang', 0.505)
('quan', 0.505)
('hong', 0.505)
('hwang', 0.505)
('vietnamese', 0.505)
('cheng', 0.505)
('kwok', 0.505)
('oversea', 0.505)
('hung', 0.505)
('fung', 0.505)
('taiwanese', 0.505)
('wong', 0.505)
('shin', 0.505)
('ling', 0.505)

Number of words in topic: 320
('alternative', 0.505)
('conventional', 0.505)
('visual', 0.505)
('description', 0.505)
('elaborate', 0.505)
('geographic', 0.505)
('model', 0.505)
('unusual', 0.505)
('regarding', 0.505)
('methodology', 0.505)
('pure', 0.505)
('everyday', 0.505)
('category', 0.505)
('detail', 0.505)
('common', 0.505)
('emphasis', 0.505)
('argument', 0.505)
('reflect', 0.505)
('diverse', 0.505)
('size', 0.505)
('distinction', 0.505)
('moral', 0.505)
('demographic', 0.505)
('experiment', 0.505)
('usage', 0.505)
('realistic', 0.505)
('uncommon', 0.505)
('varying', 0.505)
('constant', 0.505)
('reality', 0.505)
('exact', 0.505)
('source', 0.505)
('constitute', 0.505)
('type', 0.505)
('different', 0.505)
('conjunction', 0.505)
('extent', 0.505)
('dual', 0.505)
('reliability', 0.505)
('tendency', 0.505)
('occur', 0.505)
('aspect', 0.505)
('meaning', 0.505)
('separation', 0.505)
('reference', 0.505)
('alternate', 0.505)
('modern', 0.505)
('influence', 0.505)
('calculation', 0.505)
('represent', 0.505)
('core', 0.505)
('language', 0.505)
('inclusion', 0.505)
('whereby', 0.505)
('amongst', 0.505)
('image', 0.505)
('disparate', 0.505)
('entity', 0.505)
('essential', 0.505)
('standard', 0.505)
('appropriate', 0.505)
('expression', 0.505)
('adult', 0.505)
('ethical', 0.505)
('culture', 0.505)
('insight', 0.505)
('profile', 0.505)
('criteria', 0.505)
('mainstream', 0.505)
('significance', 0.505)
('symbol', 0.505)
('dominant', 0.505)
('dynamic', 0.505)
('interaction', 0.505)
('refer', 0.505)
('personality', 0.505)
('basic', 0.505)
('approach', 0.505)
('variation', 0.505)
('analytical', 0.505)
('identity', 0.505)
('invention', 0.505)
('pattern', 0.505)
('perspective', 0.505)
('conceptual', 0.505)
('depth', 0.505)
('word', 0.505)
('material', 0.505)
('existence', 0.505)
('introduction', 0.505)
('behavior', 0.505)
('equal', 0.505)
('describe', 0.505)
('object', 0.505)
('superior', 0.505)
('spoken', 0.505)
('excellent', 0.505)
('correspond', 0.505)
('experimental', 0.505)
('abstract', 0.505)
('background', 0.505)
('correct', 0.505)
('sensitive', 0.505)
('universal', 0.505)
('weight', 0.505)
('rare', 0.505)
('actual', 0.505)
('fault', 0.505)
('depend', 0.505)
('lifestyle', 0.505)
('functional', 0.505)
('trace', 0.505)
('highlight', 0.505)
('accuracy', 0.505)
('proper', 0.505)
('condition', 0.505)
('normal', 0.505)
('overlap', 0.505)
('fundamental', 0.505)
('history', 0.505)
('difference', 0.505)
('pose', 0.505)
('aesthetic', 0.505)
('sample', 0.505)
('shown', 0.505)
('physical', 0.505)
('timing', 0.505)
('range', 0.505)
('relative', 0.505)
('determine', 0.505)
('theoretical', 0.505)
('personal', 0.505)
('variety', 0.505)
('external', 0.505)
('positive', 0.505)
('comparison', 0.505)
